T10YIE,inf
2014-01-02,2.26
2014-01-03,2.26
2014-01-04,2.26
2014-01-05,2.26
2014-01-06,2.26
2014-01-07,2.26
2014-01-08,2.29
2014-01-09,2.31
2014-01-10,2.29
2014-01-11,2.283333333333333
2014-01-12,2.276666666666667
2014-01-13,2.27
2014-01-14,2.26
2014-01-15,2.28
2014-01-16,2.25
2014-01-17,2.26
2014-01-18,2.26
2014-01-19,2.26
2014-01-20,2.26
2014-01-21,2.26
2014-01-22,2.25
2014-01-23,2.13
2014-01-24,2.14
2014-01-25,2.14
2014-01-26,2.14
2014-01-27,2.14
2014-01-28,2.15
2014-01-29,2.14
2014-01-30,2.15
2014-01-31,2.14
2014-02-01,2.14
2014-02-02,2.14
2014-02-03,2.14
2014-02-04,2.13
2014-02-05,2.14
2014-02-06,2.16
2014-02-07,2.18
2014-02-08,2.1833333333333336
2014-02-09,2.1866666666666665
2014-02-10,2.19
2014-02-11,2.19
2014-02-12,2.21
2014-02-13,2.17
2014-02-14,2.16
2014-02-15,2.1550000000000002
2014-02-16,2.1500000000000004
2014-02-17,2.145
2014-02-18,2.14
2014-02-19,2.13
2014-02-20,2.13
2014-02-21,2.12
2014-02-22,2.1333333333333333
2014-02-23,2.146666666666667
2014-02-24,2.16
2014-02-25,2.15
2014-02-26,2.16
2014-02-27,2.16
2014-02-28,2.17
2014-03-01,2.1666666666666665
2014-03-02,2.1633333333333336
2014-03-03,2.16
2014-03-04,2.18
2014-03-05,2.18
2014-03-06,2.21
2014-03-07,2.23
2014-03-08,2.2266666666666666
2014-03-09,2.2233333333333336
2014-03-10,2.22
2014-03-11,2.2
2014-03-12,2.19
2014-03-13,2.17
2014-03-14,2.17
2014-03-15,2.1733333333333333
2014-03-16,2.1766666666666667
2014-03-17,2.18
2014-03-18,2.18
2014-03-19,2.16
2014-03-20,2.13
2014-03-21,2.14
2014-03-22,2.1433333333333335
2014-03-23,2.1466666666666665
2014-03-24,2.15
2014-03-25,2.14
2014-03-26,2.14
2014-03-27,2.13
2014-03-28,2.13
2014-03-29,2.13
2014-03-30,2.13
2014-03-31,2.13
2014-04-01,2.14
2014-04-02,2.14
2014-04-03,2.14
2014-04-04,2.13
2014-04-05,2.1266666666666665
2014-04-06,2.1233333333333335
2014-04-07,2.12
2014-04-08,2.11
2014-04-09,2.14
2014-04-10,2.14
2014-04-11,2.13
2014-04-12,2.13
2014-04-13,2.13
2014-04-14,2.13
2014-04-15,2.14
2014-04-16,2.17
2014-04-17,2.21
2014-04-18,2.2075
2014-04-19,2.205
2014-04-20,2.2025
2014-04-21,2.2
2014-04-22,2.21
2014-04-23,2.21
2014-04-24,2.21
2014-04-25,2.2
2014-04-26,2.1933333333333334
2014-04-27,2.186666666666667
2014-04-28,2.18
2014-04-29,2.18
2014-04-30,2.18
2014-05-01,2.2
2014-05-02,2.19
2014-05-03,2.1866666666666665
2014-05-04,2.1833333333333336
2014-05-05,2.18
2014-05-06,2.16
2014-05-07,2.2
2014-05-08,2.19
2014-05-09,2.18
2014-05-10,2.18
2014-05-11,2.18
2014-05-12,2.18
2014-05-13,2.16
2014-05-14,2.17
2014-05-15,2.19
2014-05-16,2.18
2014-05-17,2.1766666666666667
2014-05-18,2.1733333333333333
2014-05-19,2.17
2014-05-20,2.17
2014-05-21,2.18
2014-05-22,2.21
2014-05-23,2.22
2014-05-24,2.2175000000000002
2014-05-25,2.215
2014-05-26,2.2125
2014-05-27,2.21
2014-05-28,2.22
2014-05-29,2.23
2014-05-30,2.22
2014-05-31,2.22
2014-06-01,2.22
2014-06-02,2.22
2014-06-03,2.19
2014-06-04,2.17
2014-06-05,2.18
2014-06-06,2.2
2014-06-07,2.2033333333333336
2014-06-08,2.2066666666666666
2014-06-09,2.21
2014-06-10,2.21
2014-06-11,2.22
2014-06-12,2.19
2014-06-13,2.19
2014-06-14,2.1933333333333334
2014-06-15,2.1966666666666668
2014-06-16,2.2
2014-06-17,2.23
2014-06-18,2.23
2014-06-19,2.25
2014-06-20,2.28
2014-06-21,2.28
2014-06-22,2.28
2014-06-23,2.28
2014-06-24,2.28
2014-06-25,2.28
2014-06-26,2.27
2014-06-27,2.27
2014-06-28,2.2666666666666666
2014-06-29,2.263333333333333
2014-06-30,2.26
2014-07-01,2.26
2014-07-02,2.26
2014-07-03,2.28
2014-07-04,2.2775
2014-07-05,2.275
2014-07-06,2.2725
2014-07-07,2.27
2014-07-08,2.27
2014-07-09,2.29
2014-07-10,2.28
2014-07-11,2.28
2014-07-12,2.2766666666666664
2014-07-13,2.2733333333333334
2014-07-14,2.27
2014-07-15,2.25
2014-07-16,2.23
2014-07-17,2.23
2014-07-18,2.24
2014-07-19,2.24
2014-07-20,2.24
2014-07-21,2.24
2014-07-22,2.23
2014-07-23,2.23
2014-07-24,2.27
2014-07-25,2.28
2014-07-26,2.28
2014-07-27,2.28
2014-07-28,2.28
2014-07-29,2.27
2014-07-30,2.28
2014-07-31,2.29
2014-08-01,2.27
2014-08-02,2.263333333333333
2014-08-03,2.256666666666667
2014-08-04,2.25
2014-08-05,2.24
2014-08-06,2.25
2014-08-07,2.24
2014-08-08,2.25
2014-08-09,2.25
2014-08-10,2.25
2014-08-11,2.25
2014-08-12,2.24
2014-08-13,2.23
2014-08-14,2.21
2014-08-15,2.18
2014-08-16,2.18
2014-08-17,2.18
2014-08-18,2.18
2014-08-19,2.17
2014-08-20,2.17
2014-08-21,2.17
2014-08-22,2.14
2014-08-23,2.1433333333333335
2014-08-24,2.1466666666666665
2014-08-25,2.15
2014-08-26,2.14
2014-08-27,2.14
2014-08-28,2.13
2014-08-29,2.12
2014-08-30,2.1275
2014-08-31,2.135
2014-09-01,2.1425
2014-09-02,2.15
2014-09-03,2.17
2014-09-04,2.17
2014-09-05,2.15
2014-09-06,2.143333333333333
2014-09-07,2.1366666666666667
2014-09-08,2.13
2014-09-09,2.11
2014-09-10,2.1
2014-09-11,2.12
2014-09-12,2.13
2014-09-13,2.13
2014-09-14,2.13
2014-09-15,2.13
2014-09-16,2.12
2014-09-17,2.06
2014-09-18,2.02
2014-09-19,2.03
2014-09-20,2.0166666666666666
2014-09-21,2.0033333333333334
2014-09-22,1.99
2014-09-23,2.02
2014-09-24,2.03
2014-09-25,2.02
2014-09-26,1.97
2014-09-27,1.9633333333333334
2014-09-28,1.9566666666666666
2014-09-29,1.95
2014-09-30,1.97
2014-10-01,1.96
2014-10-02,1.95
2014-10-03,1.93
2014-10-04,1.93
2014-10-05,1.93
2014-10-06,1.93
2014-10-07,1.92
2014-10-08,1.96
2014-10-09,1.97
2014-10-10,1.96
2014-10-11,1.95
2014-10-12,1.94
2014-10-13,1.93
2014-10-14,1.92
2014-10-15,1.86
2014-10-16,1.89
2014-10-17,1.92
2014-10-18,1.9166666666666665
2014-10-19,1.9133333333333333
2014-10-20,1.91
2014-10-21,1.9
2014-10-22,1.91
2014-10-23,1.91
2014-10-24,1.9
2014-10-25,1.8966666666666665
2014-10-26,1.8933333333333333
2014-10-27,1.89
2014-10-28,1.91
2014-10-29,1.92
2014-10-30,1.9
2014-10-31,1.92
2014-11-01,1.9233333333333333
2014-11-02,1.9266666666666665
2014-11-03,1.93
2014-11-04,1.92
2014-11-05,1.93
2014-11-06,1.94
2014-11-07,1.94
2014-11-08,1.94
2014-11-09,1.94
2014-11-10,1.94
2014-11-11,1.9249999999999998
2014-11-12,1.91
2014-11-13,1.88
2014-11-14,1.89
2014-11-15,1.88
2014-11-16,1.87
2014-11-17,1.86
2014-11-18,1.84
2014-11-19,1.83
2014-11-20,1.85
2014-11-21,1.86
2014-11-22,1.86
2014-11-23,1.86
2014-11-24,1.86
2014-11-25,1.85
2014-11-26,1.82
2014-11-27,1.8050000000000002
2014-11-28,1.79
2014-11-29,1.79
2014-11-30,1.79
2014-12-01,1.79
2014-12-02,1.77
2014-12-03,1.79
2014-12-04,1.77
2014-12-05,1.75
2014-12-06,1.7366666666666666
2014-12-07,1.7233333333333334
2014-12-08,1.71
2014-12-09,1.73
2014-12-10,1.71
2014-12-11,1.7
2014-12-12,1.64
2014-12-13,1.6333333333333333
2014-12-14,1.6266666666666667
2014-12-15,1.62
2014-12-16,1.65
2014-12-17,1.65
2014-12-18,1.65
2014-12-19,1.68
2014-12-20,1.6866666666666665
2014-12-21,1.6933333333333334
2014-12-22,1.7
2014-12-23,1.7
2014-12-24,1.68
2014-12-25,1.6749999999999998
2014-12-26,1.67
2014-12-27,1.6633333333333333
2014-12-28,1.6566666666666665
2014-12-29,1.65
2014-12-30,1.64
2014-12-31,1.68
2015-01-01,1.6949999999999998
2015-01-02,1.71
2015-01-03,1.6866666666666665
2015-01-04,1.6633333333333333
2015-01-05,1.64
2015-01-06,1.56
2015-01-07,1.57
2015-01-08,1.62
2015-01-09,1.62
2015-01-10,1.6033333333333335
2015-01-11,1.5866666666666667
2015-01-12,1.57
2015-01-13,1.54
2015-01-14,1.57
2015-01-15,1.58
2015-01-16,1.6
2015-01-17,1.5975000000000001
2015-01-18,1.5950000000000002
2015-01-19,1.5925
2015-01-20,1.59
2015-01-21,1.61
2015-01-22,1.61
2015-01-23,1.6
2015-01-24,1.6033333333333335
2015-01-25,1.6066666666666667
2015-01-26,1.61
2015-01-27,1.66
2015-01-28,1.61
2015-01-29,1.62
2015-01-30,1.65
2015-01-31,1.65
2015-02-01,1.65
2015-02-02,1.65
2015-02-03,1.7
2015-02-04,1.71
2015-02-05,1.7
2015-02-06,1.71
2015-02-07,1.71
2015-02-08,1.71
2015-02-09,1.71
2015-02-10,1.7
2015-02-11,1.68
2015-02-12,1.66
2015-02-13,1.68
2015-02-14,1.6875
2015-02-15,1.6949999999999998
2015-02-16,1.7025
2015-02-17,1.71
2015-02-18,1.71
2015-02-19,1.74
2015-02-20,1.75
2015-02-21,1.74
2015-02-22,1.73
2015-02-23,1.72
2015-02-24,1.72
2015-02-25,1.72
2015-02-26,1.79
2015-02-27,1.83
2015-02-28,1.83
2015-03-01,1.83
2015-03-02,1.83
2015-03-03,1.86
2015-03-04,1.87
2015-03-05,1.84
2015-03-06,1.83
2015-03-07,1.8066666666666666
2015-03-08,1.7833333333333334
2015-03-09,1.76
2015-03-10,1.73
2015-03-11,1.72
2015-03-12,1.71
2015-03-13,1.69
2015-03-14,1.6766666666666665
2015-03-15,1.6633333333333333
2015-03-16,1.65
2015-03-17,1.64
2015-03-18,1.7
2015-03-19,1.79
2015-03-20,1.76
2015-03-21,1.7566666666666666
2015-03-22,1.7533333333333334
2015-03-23,1.75
2015-03-24,1.77
2015-03-25,1.81
2015-03-26,1.8
2015-03-27,1.76
2015-03-28,1.75
2015-03-29,1.74
2015-03-30,1.73
2015-03-31,1.76
2015-04-01,1.8
2015-04-02,1.81
2015-04-03,1.83
2015-04-04,1.8366666666666667
2015-04-05,1.8433333333333335
2015-04-06,1.85
2015-04-07,1.85
2015-04-08,1.84
2015-04-09,1.84
2015-04-10,1.82
2015-04-11,1.8133333333333335
2015-04-12,1.8066666666666666
2015-04-13,1.8
2015-04-14,1.8
2015-04-15,1.84
2015-04-16,1.85
2015-04-17,1.89
2015-04-18,1.89
2015-04-19,1.89
2015-04-20,1.89
2015-04-21,1.86
2015-04-22,1.87
2015-04-23,1.89
2015-04-24,1.89
2015-04-25,1.8966666666666665
2015-04-26,1.9033333333333333
2015-04-27,1.91
2015-04-28,1.89
2015-04-29,1.92
2015-04-30,1.94
2015-05-01,1.94
2015-05-02,1.9333333333333333
2015-05-03,1.9266666666666665
2015-05-04,1.92
2015-05-05,1.94
2015-05-06,1.91
2015-05-07,1.88
2015-05-08,1.88
2015-05-09,1.88
2015-05-10,1.88
2015-05-11,1.88
2015-05-12,1.88
2015-05-13,1.86
2015-05-14,1.87
2015-05-15,1.83
2015-05-16,1.84
2015-05-17,1.85
2015-05-18,1.86
2015-05-19,1.85
2015-05-20,1.88
2015-05-21,1.84
2015-05-22,1.87
2015-05-23,1.8575000000000002
2015-05-24,1.8450000000000002
2015-05-25,1.8325
2015-05-26,1.82
2015-05-27,1.8
2015-05-28,1.8
2015-05-29,1.8
2015-05-30,1.8
2015-05-31,1.8
2015-06-01,1.8
2015-06-02,1.83
2015-06-03,1.83
2015-06-04,1.81
2015-06-05,1.86
2015-06-06,1.8566666666666667
2015-06-07,1.8533333333333335
2015-06-08,1.85
2015-06-09,1.86
2015-06-10,1.87
2015-06-11,1.83
2015-06-12,1.84
2015-06-13,1.8433333333333335
2015-06-14,1.8466666666666667
2015-06-15,1.85
2015-06-16,1.88
2015-06-17,1.9
2015-06-18,1.89
2015-06-19,1.86
2015-06-20,1.8733333333333333
2015-06-21,1.8866666666666667
2015-06-22,1.9
2015-06-23,1.92
2015-06-24,1.9
2015-06-25,1.91
2015-06-26,1.92
2015-06-27,1.9033333333333333
2015-06-28,1.8866666666666667
2015-06-29,1.87
2015-06-30,1.87
2015-07-01,1.89
2015-07-02,1.91
2015-07-03,1.9
2015-07-04,1.8900000000000001
2015-07-05,1.8800000000000001
2015-07-06,1.87
2015-07-07,1.87
2015-07-08,1.83
2015-07-09,1.85
2015-07-10,1.87
2015-07-11,1.8666666666666667
2015-07-12,1.8633333333333335
2015-07-13,1.86
2015-07-14,1.85
2015-07-15,1.84
2015-07-16,1.84
2015-07-17,1.83
2015-07-18,1.8266666666666667
2015-07-19,1.8233333333333335
2015-07-20,1.82
2015-07-21,1.82
2015-07-22,1.8
2015-07-23,1.79
2015-07-24,1.76
2015-07-25,1.75
2015-07-26,1.74
2015-07-27,1.73
2015-07-28,1.75
2015-07-29,1.77
2015-07-30,1.77
2015-07-31,1.74
2015-08-01,1.7266666666666666
2015-08-02,1.7133333333333334
2015-08-03,1.7
2015-08-04,1.71
2015-08-05,1.7
2015-08-06,1.67
2015-08-07,1.66
2015-08-08,1.67
2015-08-09,1.68
2015-08-10,1.69
2015-08-11,1.66
2015-08-12,1.62
2015-08-13,1.62
2015-08-14,1.62
2015-08-15,1.6066666666666667
2015-08-16,1.5933333333333335
2015-08-17,1.58
2015-08-18,1.58
2015-08-19,1.57
2015-08-20,1.56
2015-08-21,1.53
2015-08-22,1.5166666666666666
2015-08-23,1.5033333333333334
2015-08-24,1.49
2015-08-25,1.53
2015-08-26,1.53
2015-08-27,1.58
2015-08-28,1.61
2015-08-29,1.6166666666666667
2015-08-30,1.6233333333333333
2015-08-31,1.63
2015-09-01,1.57
2015-09-02,1.56
2015-09-03,1.54
2015-09-04,1.51
2015-09-05,1.5150000000000001
2015-09-06,1.52
2015-09-07,1.525
2015-09-08,1.53
2015-09-09,1.56
2015-09-10,1.59
2015-09-11,1.59
2015-09-12,1.58
2015-09-13,1.57
2015-09-14,1.56
2015-09-15,1.56
2015-09-16,1.57
2015-09-17,1.58
2015-09-18,1.55
2015-09-19,1.5466666666666666
2015-09-20,1.5433333333333334
2015-09-21,1.54
2015-09-22,1.51
2015-09-23,1.52
2015-09-24,1.49
2015-09-25,1.46
2015-09-26,1.4366666666666665
2015-09-27,1.4133333333333333
2015-09-28,1.39
2015-09-29,1.39
2015-09-30,1.41
2015-10-01,1.46
2015-10-02,1.48
2015-10-03,1.49
2015-10-04,1.5
2015-10-05,1.51
2015-10-06,1.52
2015-10-07,1.55
2015-10-08,1.58
2015-10-09,1.54
2015-10-10,1.5350000000000001
2015-10-11,1.53
2015-10-12,1.525
2015-10-13,1.52
2015-10-14,1.49
2015-10-15,1.5
2015-10-16,1.48
2015-10-17,1.47
2015-10-18,1.46
2015-10-19,1.45
2015-10-20,1.48
2015-10-21,1.45
2015-10-22,1.47
2015-10-23,1.51
2015-10-24,1.5
2015-10-25,1.49
2015-10-26,1.48
2015-10-27,1.48
2015-10-28,1.47
2015-10-29,1.52
2015-10-30,1.53
2015-10-31,1.5366666666666666
2015-11-01,1.5433333333333334
2015-11-02,1.55
2015-11-03,1.58
2015-11-04,1.57
2015-11-05,1.55
2015-11-06,1.59
2015-11-07,1.5933333333333335
2015-11-08,1.5966666666666667
2015-11-09,1.6
2015-11-10,1.55
2015-11-11,1.545
2015-11-12,1.54
2015-11-13,1.52
2015-11-14,1.5166666666666666
2015-11-15,1.5133333333333334
2015-11-16,1.51
2015-11-17,1.53
2015-11-18,1.56
2015-11-19,1.56
2015-11-20,1.6
2015-11-21,1.6033333333333335
2015-11-22,1.6066666666666667
2015-11-23,1.61
2015-11-24,1.62
2015-11-25,1.61
2015-11-26,1.605
2015-11-27,1.6
2015-11-28,1.5966666666666667
2015-11-29,1.5933333333333335
2015-11-30,1.59
2015-12-01,1.57
2015-12-02,1.56
2015-12-03,1.61
2015-12-04,1.6
2015-12-05,1.5866666666666667
2015-12-06,1.5733333333333335
2015-12-07,1.56
2015-12-08,1.56
2015-12-09,1.53
2015-12-10,1.51
2015-12-11,1.46
2015-12-12,1.4566666666666666
2015-12-13,1.4533333333333334
2015-12-14,1.45
2015-12-15,1.48
2015-12-16,1.46
2015-12-17,1.47
2015-12-18,1.46
2015-12-19,1.4566666666666666
2015-12-20,1.4533333333333334
2015-12-21,1.45
2015-12-22,1.46
2015-12-23,1.51
2015-12-24,1.52
2015-12-25,1.5150000000000001
2015-12-26,1.51
2015-12-27,1.505
2015-12-28,1.5
2015-12-29,1.53
2015-12-30,1.54
2015-12-31,1.54
2016-01-01,1.5425
2016-01-02,1.545
2016-01-03,1.5475
2016-01-04,1.55
2016-01-05,1.56
2016-01-06,1.53
2016-01-07,1.5
2016-01-08,1.48
2016-01-09,1.47
2016-01-10,1.46
2016-01-11,1.45
2016-01-12,1.43
2016-01-13,1.43
2016-01-14,1.43
2016-01-15,1.36
2016-01-16,1.365
2016-01-17,1.37
2016-01-18,1.375
2016-01-19,1.38
2016-01-20,1.32
2016-01-21,1.28
2016-01-22,1.35
2016-01-23,1.3466666666666667
2016-01-24,1.3433333333333335
2016-01-25,1.34
2016-01-26,1.36
2016-01-27,1.4
2016-01-28,1.42
2016-01-29,1.41
2016-01-30,1.4066666666666665
2016-01-31,1.4033333333333333
2016-02-01,1.4
2016-02-02,1.36
2016-02-03,1.38
2016-02-04,1.36
2016-02-05,1.33
2016-02-06,1.2966666666666666
2016-02-07,1.2633333333333334
2016-02-08,1.23
2016-02-09,1.21
2016-02-10,1.21
2016-02-11,1.18
2016-02-12,1.25
2016-02-13,1.25
2016-02-14,1.25
2016-02-15,1.25
2016-02-16,1.25
2016-02-17,1.28
2016-02-18,1.24
2016-02-19,1.26
2016-02-20,1.2766666666666666
2016-02-21,1.2933333333333334
2016-02-22,1.31
2016-02-23,1.32
2016-02-24,1.36
2016-02-25,1.39
2016-02-26,1.41
2016-02-27,1.4133333333333333
2016-02-28,1.4166666666666665
2016-02-29,1.42
2016-03-01,1.48
2016-03-02,1.51
2016-03-03,1.53
2016-03-04,1.51
2016-03-05,1.5
2016-03-06,1.49
2016-03-07,1.48
2016-03-08,1.46
2016-03-09,1.51
2016-03-10,1.48
2016-03-11,1.54
2016-03-12,1.5333333333333334
2016-03-13,1.5266666666666666
2016-03-14,1.52
2016-03-15,1.5
2016-03-16,1.58
2016-03-17,1.57
2016-03-18,1.61
2016-03-19,1.62
2016-03-20,1.63
2016-03-21,1.64
2016-03-22,1.63
2016-03-23,1.58
2016-03-24,1.57
2016-03-25,1.5675000000000001
2016-03-26,1.565
2016-03-27,1.5625
2016-03-28,1.56
2016-03-29,1.61
2016-03-30,1.65
2016-03-31,1.62
2016-04-01,1.62
2016-04-02,1.6266666666666667
2016-04-03,1.6333333333333333
2016-04-04,1.64
2016-04-05,1.59
2016-04-06,1.59
2016-04-07,1.58
2016-04-08,1.58
2016-04-09,1.5733333333333335
2016-04-10,1.5666666666666667
2016-04-11,1.56
2016-04-12,1.57
2016-04-13,1.56
2016-04-14,1.56
2016-04-15,1.56
2016-04-16,1.5633333333333335
2016-04-17,1.5666666666666667
2016-04-18,1.57
2016-04-19,1.6
2016-04-20,1.62
2016-04-21,1.64
2016-04-22,1.64
2016-04-23,1.6433333333333333
2016-04-24,1.6466666666666665
2016-04-25,1.65
2016-04-26,1.67
2016-04-27,1.68
2016-04-28,1.72
2016-04-29,1.71
2016-04-30,1.7
2016-05-01,1.69
2016-05-02,1.68
2016-05-03,1.64
2016-05-04,1.63
2016-05-05,1.63
2016-05-06,1.61
2016-05-07,1.6033333333333335
2016-05-08,1.5966666666666667
2016-05-09,1.59
2016-05-10,1.62
2016-05-11,1.59
2016-05-12,1.6
2016-05-13,1.58
2016-05-14,1.5866666666666667
2016-05-15,1.5933333333333335
2016-05-16,1.6
2016-05-17,1.61
2016-05-18,1.61
2016-05-19,1.56
2016-05-20,1.56
2016-05-21,1.5533333333333335
2016-05-22,1.5466666666666666
2016-05-23,1.54
2016-05-24,1.55
2016-05-25,1.58
2016-05-26,1.58
2016-05-27,1.58
2016-05-28,1.57
2016-05-29,1.56
2016-05-30,1.55
2016-05-31,1.54
2016-06-01,1.54
2016-06-02,1.54
2016-06-03,1.52
2016-06-04,1.5266666666666666
2016-06-05,1.5333333333333334
2016-06-06,1.54
2016-06-07,1.57
2016-06-08,1.59
2016-06-09,1.56
2016-06-10,1.52
2016-06-11,1.5033333333333334
2016-06-12,1.4866666666666666
2016-06-13,1.47
2016-06-14,1.45
2016-06-15,1.47
2016-06-16,1.42
2016-06-17,1.42
2016-06-18,1.4233333333333333
2016-06-19,1.4266666666666665
2016-06-20,1.43
2016-06-21,1.43
2016-06-22,1.44
2016-06-23,1.5
2016-06-24,1.42
2016-06-25,1.3933333333333333
2016-06-26,1.3666666666666667
2016-06-27,1.34
2016-06-28,1.37
2016-06-29,1.4
2016-06-30,1.4
2016-07-01,1.43
2016-07-02,1.4224999999999999
2016-07-03,1.415
2016-07-04,1.4075
2016-07-05,1.4
2016-07-06,1.43
2016-07-07,1.43
2016-07-08,1.43
2016-07-09,1.4266666666666665
2016-07-10,1.4233333333333333
2016-07-11,1.42
2016-07-12,1.46
2016-07-13,1.45
2016-07-14,1.45
2016-07-15,1.49
2016-07-16,1.49
2016-07-17,1.49
2016-07-18,1.49
2016-07-19,1.44
2016-07-20,1.46
2016-07-21,1.52
2016-07-22,1.51
2016-07-23,1.5066666666666666
2016-07-24,1.5033333333333334
2016-07-25,1.5
2016-07-26,1.5
2016-07-27,1.49
2016-07-28,1.52
2016-07-29,1.49
2016-07-30,1.48
2016-07-31,1.47
2016-08-01,1.46
2016-08-02,1.44
2016-08-03,1.46
2016-08-04,1.47
2016-08-05,1.5
2016-08-06,1.5033333333333334
2016-08-07,1.5066666666666666
2016-08-08,1.51
2016-08-09,1.49
2016-08-10,1.44
2016-08-11,1.47
2016-08-12,1.44
2016-08-13,1.4433333333333334
2016-08-14,1.4466666666666665
2016-08-15,1.45
2016-08-16,1.44
2016-08-17,1.47
2016-08-18,1.47
2016-08-19,1.48
2016-08-20,1.4766666666666666
2016-08-21,1.4733333333333334
2016-08-22,1.47
2016-08-23,1.48
2016-08-24,1.48
2016-08-25,1.49
2016-08-26,1.47
2016-08-27,1.4666666666666666
2016-08-28,1.4633333333333334
2016-08-29,1.46
2016-08-30,1.46
2016-08-31,1.47
2016-09-01,1.45
2016-09-02,1.47
2016-09-03,1.475
2016-09-04,1.48
2016-09-05,1.4849999999999999
2016-09-06,1.49
2016-09-07,1.51
2016-09-08,1.52
2016-09-09,1.5
2016-09-10,1.5033333333333334
2016-09-11,1.5066666666666666
2016-09-12,1.51
2016-09-13,1.49
2016-09-14,1.49
2016-09-15,1.49
2016-09-16,1.51
2016-09-17,1.5066666666666666
2016-09-18,1.5033333333333334
2016-09-19,1.5
2016-09-20,1.49
2016-09-21,1.51
2016-09-22,1.55
2016-09-23,1.57
2016-09-24,1.56
2016-09-25,1.55
2016-09-26,1.54
2016-09-27,1.52
2016-09-28,1.56
2016-09-29,1.54
2016-09-30,1.6
2016-10-01,1.61
2016-10-02,1.6199999999999999
2016-10-03,1.63
2016-10-04,1.62
2016-10-05,1.62
2016-10-06,1.64
2016-10-07,1.63
2016-10-08,1.6324999999999998
2016-10-09,1.6349999999999998
2016-10-10,1.6375
2016-10-11,1.64
2016-10-12,1.64
2016-10-13,1.63
2016-10-14,1.67
2016-10-15,1.6733333333333333
2016-10-16,1.6766666666666665
2016-10-17,1.68
2016-10-18,1.66
2016-10-19,1.68
2016-10-20,1.68
2016-10-21,1.67
2016-10-22,1.6666666666666665
2016-10-23,1.6633333333333333
2016-10-24,1.66
2016-10-25,1.7
2016-10-26,1.71
2016-10-27,1.72
2016-10-28,1.73
2016-10-29,1.73
2016-10-30,1.73
2016-10-31,1.73
2016-11-01,1.72
2016-11-02,1.7
2016-11-03,1.68
2016-11-04,1.68
2016-11-05,1.69
2016-11-06,1.7
2016-11-07,1.71
2016-11-08,1.73
2016-11-09,1.82
2016-11-10,1.88
2016-11-11,1.8675
2016-11-12,1.855
2016-11-13,1.8425
2016-11-14,1.83
2016-11-15,1.82
2016-11-16,1.83
2016-11-17,1.87
2016-11-18,1.9
2016-11-19,1.9033333333333333
2016-11-20,1.9066666666666665
