T10YIE,inf
2016-11-21,1.91
2016-11-22,1.9
2016-11-23,1.92
2016-11-24,1.9049999999999998
2016-11-25,1.89
2016-11-26,1.8766666666666667
2016-11-27,1.8633333333333333
2016-11-28,1.85
2016-11-29,1.86
2016-11-30,1.94
2016-12-01,1.97
2016-12-02,1.91
2016-12-03,1.92
2016-12-04,1.93
2016-12-05,1.94
2016-12-06,1.95
2016-12-07,1.92
2016-12-08,1.95
2016-12-09,1.96
2016-12-10,1.9666666666666666
2016-12-11,1.9733333333333334
2016-12-12,1.98
2016-12-13,1.95
2016-12-14,1.94
2016-12-15,1.9
2016-12-16,1.86
2016-12-17,1.86
2016-12-18,1.86
2016-12-19,1.86
2016-12-20,1.9
2016-12-21,1.91
2016-12-22,1.95
2016-12-23,1.97
2016-12-24,1.975
2016-12-25,1.98
2016-12-26,1.9849999999999999
2016-12-27,1.99
2016-12-28,1.95
2016-12-29,1.94
2016-12-30,1.95
2016-12-31,1.9575
2017-01-01,1.9649999999999999
2017-01-02,1.9725
2017-01-03,1.98
2017-01-04,1.99
2017-01-05,1.95
2017-01-06,1.96
2017-01-07,1.9566666666666666
2017-01-08,1.9533333333333334
2017-01-09,1.95
2017-01-10,1.95
2017-01-11,1.99
2017-01-12,1.98
2017-01-13,1.99
2017-01-14,1.9849999999999999
2017-01-15,1.98
2017-01-16,1.975
2017-01-17,1.97
2017-01-18,2
2017-01-19,2.04
2017-01-20,2.04
2017-01-21,2.033333333333333
2017-01-22,2.026666666666667
2017-01-23,2.02
2017-01-24,2.06
2017-01-25,2.08
2017-01-26,2.08
2017-01-27,2.08
2017-01-28,2.0766666666666667
2017-01-29,2.0733333333333333
2017-01-30,2.07
2017-01-31,2.05
2017-02-01,2.05
2017-02-02,2.05
2017-02-03,2.05
2017-02-04,2.04
2017-02-05,2.03
2017-02-06,2.02
2017-02-07,2
2017-02-08,1.96
2017-02-09,1.99
2017-02-10,2.01
2017-02-11,2.0066666666666664
2017-02-12,2.0033333333333334
2017-02-13,2
2017-02-14,2.01
2017-02-15,2.06
2017-02-16,2.02
2017-02-17,2.01
2017-02-18,2.0149999999999997
2017-02-19,2.0199999999999996
2017-02-20,2.025
2017-02-21,2.03
2017-02-22,2.04
2017-02-23,2.03
2017-02-24,2
2017-02-25,2.0033333333333334
2017-02-26,2.0066666666666664
2017-02-27,2.01
2017-02-28,2.02
2017-03-01,2.03
2017-03-02,2.01
2017-03-03,2.04
2017-03-04,2.03
2017-03-05,2.02
2017-03-06,2.01
2017-03-07,2.03
2017-03-08,2.01
2017-03-09,2
2017-03-10,2.01
2017-03-11,2.01
2017-03-12,2.01
2017-03-13,2.01
2017-03-14,1.99
2017-03-15,2.01
2017-03-16,2.02
2017-03-17,2.01
2017-03-18,2.0066666666666664
2017-03-19,2.0033333333333334
2017-03-20,2
2017-03-21,1.98
2017-03-22,1.97
2017-03-23,1.95
2017-03-24,1.98
2017-03-25,1.9766666666666666
2017-03-26,1.9733333333333334
2017-03-27,1.97
2017-03-28,1.97
2017-03-29,1.98
2017-03-30,1.96
2017-03-31,1.97
2017-04-01,1.9666666666666666
2017-04-02,1.9633333333333334
2017-04-03,1.96
2017-04-04,1.96
2017-04-05,1.97
2017-04-06,1.95
2017-04-07,1.94
2017-04-08,1.9366666666666665
2017-04-09,1.9333333333333333
2017-04-10,1.93
2017-04-11,1.91
2017-04-12,1.9
2017-04-13,1.92
2017-04-14,1.91
2017-04-15,1.9
2017-04-16,1.89
2017-04-17,1.88
2017-04-18,1.85
2017-04-19,1.85
2017-04-20,1.85
2017-04-21,1.84
2017-04-22,1.85
2017-04-23,1.86
2017-04-24,1.87
2017-04-25,1.91
2017-04-26,1.9
2017-04-27,1.91
2017-04-28,1.92
2017-04-29,1.92
2017-04-30,1.92
2017-05-01,1.92
2017-05-02,1.88
2017-05-03,1.87
2017-05-04,1.86
2017-05-05,1.86
2017-05-06,1.86
2017-05-07,1.86
2017-05-08,1.86
2017-05-09,1.86
2017-05-10,1.85
2017-05-11,1.88
2017-05-12,1.84
2017-05-13,1.8333333333333335
2017-05-14,1.8266666666666667
2017-05-15,1.82
2017-05-16,1.82
2017-05-17,1.78
2017-05-18,1.8
2017-05-19,1.82
2017-05-20,1.82
2017-05-21,1.82
2017-05-22,1.82
2017-05-23,1.83
2017-05-24,1.81
2017-05-25,1.8
2017-05-26,1.81
2017-05-27,1.81
2017-05-28,1.81
2017-05-29,1.81
2017-05-30,1.81
2017-05-31,1.81
2017-06-01,1.81
2017-06-02,1.79
2017-06-03,1.79
2017-06-04,1.79
2017-06-05,1.79
2017-06-06,1.77
2017-06-07,1.78
2017-06-08,1.78
2017-06-09,1.78
2017-06-10,1.77
2017-06-11,1.76
2017-06-12,1.75
2017-06-13,1.75
2017-06-14,1.71
2017-06-15,1.67
2017-06-16,1.67
2017-06-17,1.67
2017-06-18,1.67
2017-06-19,1.67
2017-06-20,1.66
2017-06-21,1.66
2017-06-22,1.69
2017-06-23,1.7
2017-06-24,1.7033333333333334
2017-06-25,1.7066666666666666
2017-06-26,1.71
2017-06-27,1.71
2017-06-28,1.73
2017-06-29,1.72
2017-06-30,1.73
2017-07-01,1.7366666666666666
2017-07-02,1.7433333333333334
2017-07-03,1.75
2017-07-04,1.75
2017-07-05,1.75
2017-07-06,1.76
2017-07-07,1.73
2017-07-08,1.7266666666666666
2017-07-09,1.7233333333333334
2017-07-10,1.72
2017-07-11,1.75
2017-07-12,1.76
2017-07-13,1.77
2017-07-14,1.76
2017-07-15,1.7633333333333334
2017-07-16,1.7666666666666666
2017-07-17,1.77
2017-07-18,1.76
2017-07-19,1.76
2017-07-20,1.77
2017-07-21,1.76
2017-07-22,1.7666666666666666
2017-07-23,1.7733333333333334
2017-07-24,1.78
2017-07-25,1.81
2017-07-26,1.8
2017-07-27,1.83
2017-07-28,1.83
2017-07-29,1.8266666666666667
2017-07-30,1.8233333333333335
2017-07-31,1.82
2017-08-01,1.79
2017-08-02,1.79
2017-08-03,1.78
2017-08-04,1.8
2017-08-05,1.8
2017-08-06,1.8
2017-08-07,1.8
2017-08-08,1.83
2017-08-09,1.82
2017-08-10,1.8
2017-08-11,1.79
2017-08-12,1.7833333333333334
2017-08-13,1.7766666666666666
2017-08-14,1.77
2017-08-15,1.78
2017-08-16,1.78
2017-08-17,1.77
2017-08-18,1.76
2017-08-19,1.7566666666666666
2017-08-20,1.7533333333333334
2017-08-21,1.75
2017-08-22,1.77
2017-08-23,1.75
2017-08-24,1.75
2017-08-25,1.75
2017-08-26,1.75
2017-08-27,1.75
2017-08-28,1.75
2017-08-29,1.74
2017-08-30,1.76
2017-08-31,1.76
2017-09-01,1.79
2017-09-02,1.7850000000000001
2017-09-03,1.78
2017-09-04,1.775
2017-09-05,1.77
2017-09-06,1.78
2017-09-07,1.79
2017-09-08,1.81
2017-09-09,1.8166666666666667
2017-09-10,1.8233333333333335
2017-09-11,1.83
2017-09-12,1.84
2017-09-13,1.85
2017-09-14,1.85
2017-09-15,1.85
2017-09-16,1.8566666666666667
2017-09-17,1.8633333333333335
2017-09-18,1.87
2017-09-19,1.87
2017-09-20,1.85
2017-09-21,1.83
2017-09-22,1.84
2017-09-23,1.84
2017-09-24,1.84
2017-09-25,1.84
2017-09-26,1.84
2017-09-27,1.87
2017-09-28,1.87
2017-09-29,1.84
2017-09-30,1.8366666666666667
2017-10-01,1.8333333333333335
2017-10-02,1.83
2017-10-03,1.84
2017-10-04,1.85
2017-10-05,1.86
2017-10-06,1.87
2017-10-07,1.8725
2017-10-08,1.875
2017-10-09,1.8775
2017-10-10,1.88
2017-10-11,1.89
2017-10-12,1.89
2017-10-13,1.85
2017-10-14,1.8466666666666667
2017-10-15,1.8433333333333335
2017-10-16,1.84
2017-10-17,1.82
2017-10-18,1.84
2017-10-19,1.84
2017-10-20,1.87
2017-10-21,1.8666666666666667
2017-10-22,1.8633333333333335
2017-10-23,1.86
2017-10-24,1.87
2017-10-25,1.88
2017-10-26,1.89
2017-10-27,1.88
2017-10-28,1.8766666666666667
2017-10-29,1.8733333333333333
2017-10-30,1.87
2017-10-31,1.88
2017-11-01,1.88
2017-11-02,1.87
2017-11-03,1.86
2017-11-04,1.86
2017-11-05,1.86
2017-11-06,1.86
2017-11-07,1.88
2017-11-08,1.87
2017-11-09,1.87
2017-11-10,1.88
2017-11-11,1.88
2017-11-12,1.88
2017-11-13,1.88
2017-11-14,1.87
2017-11-15,1.85
2017-11-16,1.84
2017-11-17,1.86
2017-11-18,1.8566666666666667
2017-11-19,1.8533333333333335
2017-11-20,1.85
2017-11-21,1.84
2017-11-22,1.84
2017-11-23,1.84
2017-11-24,1.84
2017-11-25,1.8366666666666667
2017-11-26,1.8333333333333335
2017-11-27,1.83
2017-11-28,1.84
2017-11-29,1.84
2017-11-30,1.86
2017-12-01,1.86
2017-12-02,1.8633333333333335
2017-12-03,1.8666666666666667
2017-12-04,1.87
2017-12-05,1.86
2017-12-06,1.86
2017-12-07,1.87
2017-12-08,1.88
2017-12-09,1.88
2017-12-10,1.88
2017-12-11,1.88
2017-12-12,1.89
2017-12-13,1.88
2017-12-14,1.87
2017-12-15,1.88
2017-12-16,1.8833333333333333
2017-12-17,1.8866666666666665
2017-12-18,1.89
2017-12-19,1.91
2017-12-20,1.92
2017-12-21,1.93
2017-12-22,1.94
2017-12-23,1.94
2017-12-24,1.94
2017-12-25,1.94
2017-12-26,1.94
2017-12-27,1.94
2017-12-28,1.96
2017-12-29,1.96
2017-12-30,1.97
2017-12-31,1.98
2018-01-01,1.99
2018-01-02,2
2018-01-03,1.98
2018-01-04,2.01
2018-01-05,2.01
2018-01-06,2.013333333333333
2018-01-07,2.0166666666666666
2018-01-08,2.02
2018-01-09,2.03
2018-01-10,2.03
2018-01-11,2
2018-01-12,2.01
2018-01-13,2.0149999999999997
2018-01-14,2.0199999999999996
2018-01-15,2.025
2018-01-16,2.03
2018-01-17,2.04
2018-01-18,2.05
2018-01-19,2.06
2018-01-20,2.06
2018-01-21,2.06
2018-01-22,2.06
2018-01-23,2.06
2018-01-24,2.07
2018-01-25,2.07
2018-01-26,2.09
2018-01-27,2.09
2018-01-28,2.09
2018-01-29,2.09
2018-01-30,2.1
2018-01-31,2.11
2018-02-01,2.11
2018-02-02,2.14
2018-02-03,2.126666666666667
2018-02-04,2.1133333333333333
2018-02-05,2.1
2018-02-06,2.1
2018-02-07,2.1
2018-02-08,2.09
2018-02-09,2.05
2018-02-10,2.0566666666666666
2018-02-11,2.063333333333333
2018-02-12,2.07
2018-02-13,2.05
2018-02-14,2.09
2018-02-15,2.11
2018-02-16,2.09
2018-02-17,2.0925
2018-02-18,2.0949999999999998
2018-02-19,2.0975
2018-02-20,2.1
2018-02-21,2.12
2018-02-22,2.11
2018-02-23,2.12
2018-02-24,2.1233333333333335
2018-02-25,2.1266666666666665
2018-02-26,2.13
2018-02-27,2.13
2018-02-28,2.12
2018-03-01,2.1
2018-03-02,2.12
2018-03-03,2.1233333333333335
2018-03-04,2.1266666666666665
2018-03-05,2.13
2018-03-06,2.12
2018-03-07,2.13
2018-03-08,2.11
2018-03-09,2.12
2018-03-10,2.1133333333333333
2018-03-11,2.106666666666667
2018-03-12,2.1
2018-03-13,2.09
2018-03-14,2.07
2018-03-15,2.08
2018-03-16,2.08
2018-03-17,2.08
2018-03-18,2.08
2018-03-19,2.08
2018-03-20,2.08
2018-03-21,2.09
2018-03-22,2.08
2018-03-23,2.07
2018-03-24,2.0733333333333333
2018-03-25,2.0766666666666667
2018-03-26,2.08
2018-03-27,2.07
2018-03-28,2.05
2018-03-29,2.05
2018-03-30,2.05
2018-03-31,2.05
2018-04-01,2.05
2018-04-02,2.05
2018-04-03,2.08
2018-04-04,2.08
2018-04-05,2.08
2018-04-06,2.07
2018-04-07,2.07
2018-04-08,2.07
2018-04-09,2.07
2018-04-10,2.08
2018-04-11,2.11
2018-04-12,2.13
2018-04-13,2.13
2018-04-14,2.1266666666666665
2018-04-15,2.1233333333333335
2018-04-16,2.12
2018-04-17,2.14
2018-04-18,2.16
2018-04-19,2.17
2018-04-20,2.17
2018-04-21,2.1733333333333333
2018-04-22,2.1766666666666667
2018-04-23,2.18
2018-04-24,2.17
2018-04-25,2.17
2018-04-26,2.18
2018-04-27,2.17
2018-04-28,2.17
2018-04-29,2.17
2018-04-30,2.17
2018-05-01,2.16
2018-05-02,2.17
2018-05-03,2.16
2018-05-04,2.16
2018-05-05,2.1633333333333336
2018-05-06,2.1666666666666665
2018-05-07,2.17
2018-05-08,2.16
2018-05-09,2.18
2018-05-10,2.17
2018-05-11,2.15
2018-05-12,2.15
2018-05-13,2.15
2018-05-14,2.15
2018-05-15,2.18
2018-05-16,2.17
2018-05-17,2.16
2018-05-18,2.15
2018-05-19,2.1533333333333333
2018-05-20,2.1566666666666667
2018-05-21,2.16
2018-05-22,2.15
2018-05-23,2.14
2018-05-24,2.12
2018-05-25,2.09
2018-05-26,2.0774999999999997
2018-05-27,2.065
2018-05-28,2.0525
2018-05-29,2.04
2018-05-30,2.06
2018-05-31,2.07
2018-06-01,2.09
2018-06-02,2.1
2018-06-03,2.11
2018-06-04,2.12
2018-06-05,2.13
2018-06-06,2.14
2018-06-07,2.13
2018-06-08,2.11
2018-06-09,2.1166666666666667
2018-06-10,2.123333333333333
2018-06-11,2.13
2018-06-12,2.13
2018-06-13,2.12
2018-06-14,2.12
2018-06-15,2.12
2018-06-16,2.12
2018-06-17,2.12
2018-06-18,2.12
2018-06-19,2.12
2018-06-20,2.12
2018-06-21,2.11
2018-06-22,2.12
2018-06-23,2.1133333333333333
2018-06-24,2.106666666666667
2018-06-25,2.1
2018-06-26,2.12
2018-06-27,2.11
2018-06-28,2.1
2018-06-29,2.11
2018-06-30,2.12
2018-07-01,2.13
2018-07-02,2.14
2018-07-03,2.12
2018-07-04,2.125
2018-07-05,2.13
2018-07-06,2.12
2018-07-07,2.1233333333333335
2018-07-08,2.1266666666666665
2018-07-09,2.13
2018-07-10,2.13
2018-07-11,2.11
2018-07-12,2.1
2018-07-13,2.11
2018-07-14,2.1066666666666665
2018-07-15,2.1033333333333335
2018-07-16,2.1
2018-07-17,2.09
2018-07-18,2.09
2018-07-19,2.09
2018-07-20,2.11
2018-07-21,2.11
2018-07-22,2.11
2018-07-23,2.11
2018-07-24,2.11
2018-07-25,2.13
2018-07-26,2.11
2018-07-27,2.12
2018-07-28,2.1233333333333335
2018-07-29,2.1266666666666665
2018-07-30,2.13
2018-07-31,2.12
2018-08-01,2.13
2018-08-02,2.12
2018-08-03,2.12
2018-08-04,2.1166666666666667
2018-08-05,2.1133333333333333
2018-08-06,2.11
2018-08-07,2.13
2018-08-08,2.11
2018-08-09,2.11
2018-08-10,2.09
2018-08-11,2.0933333333333333
2018-08-12,2.0966666666666667
2018-08-13,2.1
2018-08-14,2.09
2018-08-15,2.08
2018-08-16,2.08
2018-08-17,2.08
2018-08-18,2.0766666666666667
2018-08-19,2.0733333333333333
2018-08-20,2.07
2018-08-21,2.08
2018-08-22,2.08
2018-08-23,2.09
2018-08-24,2.09
2018-08-25,2.0966666666666667
2018-08-26,2.103333333333333
2018-08-27,2.11
2018-08-28,2.11
2018-08-29,2.12
2018-08-30,2.1
2018-08-31,2.08
2018-09-01,2.085
2018-09-02,2.09
2018-09-03,2.095
2018-09-04,2.1
2018-09-05,2.09
2018-09-06,2.08
2018-09-07,2.1
2018-09-08,2.1
2018-09-09,2.1
2018-09-10,2.1
2018-09-11,2.12
2018-09-12,2.12
2018-09-13,2.1
2018-09-14,2.1
2018-09-15,2.1
2018-09-16,2.1
2018-09-17,2.1
2018-09-18,2.13
2018-09-19,2.15
2018-09-20,2.15
2018-09-21,2.15
2018-09-22,2.1533333333333333
2018-09-23,2.1566666666666667
2018-09-24,2.16
2018-09-25,2.16
2018-09-26,2.14
2018-09-27,2.15
2018-09-28,2.14
2018-09-29,2.14
2018-09-30,2.14
2018-10-01,2.14
2018-10-02,2.12
2018-10-03,2.16
2018-10-04,2.16
2018-10-05,2.16
2018-10-06,2.1625
2018-10-07,2.165
2018-10-08,2.1675
2018-10-09,2.17
2018-10-10,2.16
2018-10-11,2.12
2018-10-12,2.12
2018-10-13,2.1233333333333335
2018-10-14,2.1266666666666665
2018-10-15,2.13
2018-10-16,2.13
2018-10-17,2.13
2018-10-18,2.1
2018-10-19,2.11
2018-10-20,2.11
2018-10-21,2.11
2018-10-22,2.11
2018-10-23,2.09
2018-10-24,2.07
2018-10-25,2.05
2018-10-26,2.06
2018-10-27,2.06
2018-10-28,2.06
2018-10-29,2.06
2018-10-30,2.05
2018-10-31,2.05
2018-11-01,2.02
2018-11-02,2.06
2018-11-03,2.06
2018-11-04,2.06
2018-11-05,2.06
2018-11-06,2.07
2018-11-07,2.07
2018-11-08,2.07
2018-11-09,2.04
2018-11-10,2.035
2018-11-11,2.0300000000000002
2018-11-12,2.025
2018-11-13,2.02
2018-11-14,2
2018-11-15,2
2018-11-16,2.02
2018-11-17,2.01
2018-11-18,2
2018-11-19,1.99
2018-11-20,1.97
2018-11-21,1.97
2018-11-22,1.9649999999999999
2018-11-23,1.96
2018-11-24,1.96
2018-11-25,1.96
2018-11-26,1.96
2018-11-27,1.91
2018-11-28,1.94
2018-11-29,1.98
2018-11-30,1.97
2018-12-01,1.9666666666666666
2018-12-02,1.9633333333333334
2018-12-03,1.96
2018-12-04,1.94
2018-12-05,1.92
2018-12-06,1.9
2018-12-07,1.89
2018-12-08,1.88
2018-12-09,1.87
2018-12-10,1.86
2018-12-11,1.83
2018-12-12,1.83
2018-12-13,1.83
2018-12-14,1.82
2018-12-15,1.8166666666666667
2018-12-16,1.8133333333333335
2018-12-17,1.81
2018-12-18,1.81
2018-12-19,1.8
2018-12-20,1.76
2018-12-21,1.77
2018-12-22,1.7633333333333334
2018-12-23,1.7566666666666666
2018-12-24,1.75
2018-12-25,1.76
2018-12-26,1.77
2018-12-27,1.74
2018-12-28,1.73
2018-12-29,1.7233333333333334
2018-12-30,1.7166666666666666
2018-12-31,1.71
2019-01-01,1.705
2019-01-02,1.7
2019-01-03,1.68
2019-01-04,1.76
2019-01-05,1.7666666666666666
2019-01-06,1.7733333333333334
2019-01-07,1.78
2019-01-08,1.82
2019-01-09,1.83
2019-01-10,1.81
2019-01-11,1.83
2019-01-12,1.8233333333333335
2019-01-13,1.8166666666666667
2019-01-14,1.81
2019-01-15,1.81
2019-01-16,1.82
2019-01-17,1.79
2019-01-18,1.83
2019-01-19,1.82
2019-01-20,1.81
2019-01-21,1.8
2019-01-22,1.79
2019-01-23,1.8
2019-01-24,1.77
2019-01-25,1.79
2019-01-26,1.7866666666666666
2019-01-27,1.7833333333333334
2019-01-28,1.78
2019-01-29,1.78
2019-01-30,1.84
2019-01-31,1.85
2019-02-01,1.88
2019-02-02,1.8766666666666667
2019-02-03,1.8733333333333333
2019-02-04,1.87
2019-02-05,1.87
2019-02-06,1.86
2019-02-07,1.84
2019-02-08,1.82
2019-02-09,1.82
2019-02-10,1.82
2019-02-11,1.82
2019-02-12,1.83
2019-02-13,1.86
2019-02-14,1.85
2019-02-15,1.86
2019-02-16,1.8625
2019-02-17,1.8650000000000002
2019-02-18,1.8675000000000002
2019-02-19,1.87
2019-02-20,1.89
2019-02-21,1.91
2019-02-22,1.91
2019-02-23,1.9133333333333333
2019-02-24,1.9166666666666665
2019-02-25,1.92
2019-02-26,1.92
2019-02-27,1.93
2019-02-28,1.95
2019-03-01,1.96
2019-03-02,1.9533333333333334
2019-03-03,1.9466666666666665
2019-03-04,1.94
2019-03-05,1.93
2019-03-06,1.91
2019-03-07,1.9
2019-03-08,1.9
2019-03-09,1.9033333333333333
2019-03-10,1.9066666666666665
2019-03-11,1.91
2019-03-12,1.9
2019-03-13,1.92
2019-03-14,1.94
2019-03-15,1.94
2019-03-16,1.9466666666666665
2019-03-17,1.9533333333333334
2019-03-18,1.96
2019-03-19,1.95
2019-03-20,1.96
2019-03-21,1.96
2019-03-22,1.9
2019-03-23,1.8933333333333333
2019-03-24,1.8866666666666665
2019-03-25,1.88
2019-03-26,1.86
2019-03-27,1.84
2019-03-28,1.83
2019-03-29,1.88
2019-03-30,1.8866666666666665
2019-03-31,1.8933333333333333
2019-04-01,1.9
2019-04-02,1.9
2019-04-03,1.91
2019-04-04,1.9
2019-04-05,1.9
2019-04-06,1.9033333333333333
2019-04-07,1.9066666666666665
2019-04-08,1.91
2019-04-09,1.91
2019-04-10,1.94
2019-04-11,1.94
2019-04-12,1.95
2019-04-13,1.9466666666666665
2019-04-14,1.9433333333333334
2019-04-15,1.94
2019-04-16,1.96
2019-04-17,1.94
2019-04-18,1.95
2019-04-19,1.95
2019-04-20,1.95
2019-04-21,1.95
2019-04-22,1.95
2019-04-23,1.95
2019-04-24,1.96
2019-04-25,1.98
2019-04-26,1.97
2019-04-27,1.9666666666666666
2019-04-28,1.9633333333333334
2019-04-29,1.96
2019-04-30,1.95
2019-05-01,1.93
2019-05-02,1.89
2019-05-03,1.91
2019-05-04,1.91
2019-05-05,1.91
2019-05-06,1.91
2019-05-07,1.87
2019-05-08,1.87
2019-05-09,1.85
2019-05-10,1.88
2019-05-11,1.8699999999999999
2019-05-12,1.86
2019-05-13,1.85
2019-05-14,1.86
2019-05-15,1.83
2019-05-16,1.84
2019-05-17,1.81
2019-05-18,1.81
2019-05-19,1.81
2019-05-20,1.81
2019-05-21,1.83
2019-05-22,1.79
2019-05-23,1.73
2019-05-24,1.76
2019-05-25,1.7525
2019-05-26,1.745
2019-05-27,1.7375
2019-05-28,1.73
2019-05-29,1.75
2019-05-30,1.74
2019-05-31,1.74
2019-06-01,1.7366666666666666
2019-06-02,1.7333333333333334
2019-06-03,1.73
2019-06-04,1.74
2019-06-05,1.75
2019-06-06,1.73
2019-06-07,1.74
2019-06-08,1.7366666666666666
2019-06-09,1.7333333333333334
2019-06-10,1.73
2019-06-11,1.72
2019-06-12,1.71
2019-06-13,1.68
2019-06-14,1.63
2019-06-15,1.6233333333333333
2019-06-16,1.6166666666666667
2019-06-17,1.61
2019-06-18,1.64
2019-06-19,1.67
2019-06-20,1.74
2019-06-21,1.73
2019-06-22,1.7233333333333334
2019-06-23,1.7166666666666666
2019-06-24,1.71
2019-06-25,1.67
2019-06-26,1.7
2019-06-27,1.68
2019-06-28,1.69
2019-06-29,1.69
2019-06-30,1.69
2019-07-01,1.69
2019-07-02,1.65
2019-07-03,1.65
2019-07-04,1.67
2019-07-05,1.69
2019-07-06,1.6933333333333334
2019-07-07,1.6966666666666665
2019-07-08,1.7
2019-07-09,1.71
2019-07-10,1.74
2019-07-11,1.77
2019-07-12,1.77
2019-07-13,1.77
2019-07-14,1.77
2019-07-15,1.77
2019-07-16,1.8
2019-07-17,1.75
2019-07-18,1.79
2019-07-19,1.8
2019-07-20,1.7966666666666666
2019-07-21,1.7933333333333334
2019-07-22,1.79
2019-07-23,1.81
2019-07-24,1.79
2019-07-25,1.8
2019-07-26,1.78
2019-07-27,1.7766666666666666
2019-07-28,1.7733333333333334
2019-07-29,1.77
2019-07-30,1.78
2019-07-31,1.76
2019-08-01,1.7
2019-08-02,1.66
2019-08-03,1.64
2019-08-04,1.62
2019-08-05,1.6
2019-08-06,1.62
2019-08-07,1.62
2019-08-08,1.65
2019-08-09,1.66
2019-08-10,1.6433333333333333
2019-08-11,1.6266666666666667
2019-08-12,1.61
2019-08-13,1.63
2019-08-14,1.57
2019-08-15,1.54
2019-08-16,1.54
2019-08-17,1.5466666666666666
2019-08-18,1.5533333333333335
2019-08-19,1.56
2019-08-20,1.53
2019-08-21,1.54
2019-08-22,1.55
2019-08-23,1.54
2019-08-24,1.54
2019-08-25,1.54
2019-08-26,1.54
2019-08-27,1.55
2019-08-28,1.55
2019-08-29,1.59
2019-08-30,1.55
2019-08-31,1.5375
2019-09-01,1.525
2019-09-02,1.5125
2019-09-03,1.5
2019-09-04,1.51
2019-09-05,1.56
2019-09-06,1.54
2019-09-07,1.55
2019-09-08,1.56
2019-09-09,1.57
2019-09-10,1.6
2019-09-11,1.6
2019-09-12,1.63
2019-09-13,1.67
2019-09-14,1.67
2019-09-15,1.67
2019-09-16,1.67
2019-09-17,1.66
2019-09-18,1.59
2019-09-19,1.61
2019-09-20,1.61
2019-09-21,1.61
2019-09-22,1.61
2019-09-23,1.61
2019-09-24,1.58
2019-09-25,1.6
2019-09-26,1.57
2019-09-27,1.53
2019-09-28,1.53
2019-09-29,1.53
2019-09-30,1.53
2019-10-01,1.52
2019-10-02,1.5
2019-10-03,1.48
2019-10-04,1.5
2019-10-05,1.5033333333333334
2019-10-06,1.5066666666666666
2019-10-07,1.51
2019-10-08,1.48
2019-10-09,1.49
2019-10-10,1.52
2019-10-11,1.56
2019-10-12,1.56
2019-10-13,1.56
2019-10-14,1.56
2019-10-15,1.56
2019-10-16,1.57
2019-10-17,1.59
2019-10-18,1.6
2019-10-19,1.6033333333333335
2019-10-20,1.6066666666666667
2019-10-21,1.61
2019-10-22,1.61
2019-10-23,1.61
2019-10-24,1.62
2019-10-25,1.65
2019-10-26,1.6466666666666665
2019-10-27,1.6433333333333333
