T10YIE,inf
2019-10-28,1.64
2019-10-29,1.61
2019-10-30,1.57
2019-10-31,1.54
2019-11-01,1.59
2019-11-02,1.6066666666666667
2019-11-03,1.6233333333333333
2019-11-04,1.64
2019-11-05,1.68
2019-11-06,1.66
2019-11-07,1.69
2019-11-08,1.71
2019-11-09,1.7075
2019-11-10,1.705
2019-11-11,1.7025
2019-11-12,1.7
2019-11-13,1.66
2019-11-14,1.62
2019-11-15,1.63
2019-11-16,1.63
2019-11-17,1.63
2019-11-18,1.63
2019-11-19,1.63
2019-11-20,1.6
2019-11-21,1.63
2019-11-22,1.62
2019-11-23,1.62
2019-11-24,1.62
2019-11-25,1.62
2019-11-26,1.62
2019-11-27,1.63
2019-11-28,1.62
2019-11-29,1.61
2019-11-30,1.6233333333333333
2019-12-01,1.6366666666666667
2019-12-02,1.65
2019-12-03,1.63
2019-12-04,1.66
2019-12-05,1.67
2019-12-06,1.69
2019-12-07,1.69
2019-12-08,1.69
2019-12-09,1.69
2019-12-10,1.71
2019-12-11,1.69
2019-12-12,1.72
2019-12-13,1.7
2019-12-14,1.71
2019-12-15,1.72
2019-12-16,1.73
2019-12-17,1.75
2019-12-18,1.76
2019-12-19,1.77
2019-12-20,1.77
2019-12-21,1.7633333333333334
2019-12-22,1.7566666666666666
2019-12-23,1.75
2019-12-24,1.75
2019-12-25,1.745
2019-12-26,1.74
2019-12-27,1.73
2019-12-28,1.7366666666666666
2019-12-29,1.7433333333333334
2019-12-30,1.75
2019-12-31,1.77
2020-01-01,1.7850000000000001
2020-01-02,1.8
2020-01-03,1.77
2020-01-04,1.7633333333333334
2020-01-05,1.7566666666666666
2020-01-06,1.75
2020-01-07,1.74
2020-01-08,1.75
2020-01-09,1.74
2020-01-10,1.76
2020-01-11,1.7633333333333334
2020-01-12,1.7666666666666666
2020-01-13,1.77
2020-01-14,1.77
2020-01-15,1.75
2020-01-16,1.74
2020-01-17,1.75
2020-01-18,1.7475
2020-01-19,1.745
2020-01-20,1.7425
2020-01-21,1.74
2020-01-22,1.72
2020-01-23,1.7
2020-01-24,1.68
2020-01-25,1.6633333333333333
2020-01-26,1.6466666666666665
2020-01-27,1.63
2020-01-28,1.65
2020-01-29,1.64
2020-01-30,1.64
2020-01-31,1.65
2020-02-01,1.6433333333333333
2020-02-02,1.6366666666666665
2020-02-03,1.63
2020-02-04,1.64
2020-02-05,1.66
2020-02-06,1.67
2020-02-07,1.66
2020-02-08,1.66
2020-02-09,1.66
2020-02-10,1.66
2020-02-11,1.65
2020-02-12,1.66
2020-02-13,1.67
2020-02-14,1.66
2020-02-15,1.6575
2020-02-16,1.6549999999999998
2020-02-17,1.6524999999999999
2020-02-18,1.65
2020-02-19,1.65
2020-02-20,1.63
2020-02-21,1.61
2020-02-22,1.6033333333333335
2020-02-23,1.5966666666666667
2020-02-24,1.59
2020-02-25,1.53
2020-02-26,1.54
2020-02-27,1.53
2020-02-28,1.41
2020-02-29,1.41
2020-03-01,1.41
2020-03-02,1.41
2020-03-03,1.45
2020-03-04,1.46
2020-03-05,1.4
2020-03-06,1.31
2020-03-07,1.2033333333333334
2020-03-08,1.0966666666666667
2020-03-09,0.99
2020-03-10,1
2020-03-11,0.96
2020-03-12,0.92
2020-03-13,0.9
2020-03-14,0.8433333333333334
2020-03-15,0.7866666666666666
2020-03-16,0.73
2020-03-17,0.63
2020-03-18,0.63
2020-03-19,0.5
2020-03-20,0.75
2020-03-21,0.7666666666666667
2020-03-22,0.7833333333333333
2020-03-23,0.8
2020-03-24,0.97
2020-03-25,1.07
2020-03-26,1.07
2020-03-27,0.94
2020-03-28,0.9433333333333332
2020-03-29,0.9466666666666667
2020-03-30,0.95
2020-03-31,0.87
2020-04-01,0.91
2020-04-02,1.03
2020-04-03,1.08
2020-04-04,1.1
2020-04-05,1.1199999999999999
2020-04-06,1.14
2020-04-07,1.17
2020-04-08,1.19
2020-04-09,1.23
2020-04-10,1.2375
2020-04-11,1.245
2020-04-12,1.2525
2020-04-13,1.26
2020-04-14,1.29
2020-04-15,1.19
2020-04-16,1.03
2020-04-17,1.01
2020-04-18,0.9866666666666667
2020-04-19,0.9633333333333333
2020-04-20,0.94
2020-04-21,0.96
2020-04-22,1.06
2020-04-23,1.05
2020-04-24,1.11
2020-04-25,1.1300000000000001
2020-04-26,1.15
2020-04-27,1.17
2020-04-28,1.14
2020-04-29,1.14
2020-04-30,1.07
2020-05-01,1.06
2020-05-02,1.0633333333333335
2020-05-03,1.0666666666666667
2020-05-04,1.07
2020-05-05,1.1
2020-05-06,1.1
2020-05-07,1.08
2020-05-08,1.12
2020-05-09,1.1233333333333333
2020-05-10,1.1266666666666667
2020-05-11,1.13
2020-05-12,1.09
2020-05-13,1.07
2020-05-14,1.06
2020-05-15,1.09
2020-05-16,1.1166666666666667
2020-05-17,1.1433333333333333
2020-05-18,1.17
2020-05-19,1.15
2020-05-20,1.16
2020-05-21,1.14
2020-05-22,1.12
2020-05-23,1.1225
2020-05-24,1.125
2020-05-25,1.1275
2020-05-26,1.13
2020-05-27,1.14
2020-05-28,1.18
2020-05-29,1.15
2020-05-30,1.16
2020-05-31,1.17
2020-06-01,1.18
2020-06-02,1.18
2020-06-03,1.21
2020-06-04,1.22
2020-06-05,1.27
2020-06-06,1.2733333333333334
2020-06-07,1.2766666666666666
2020-06-08,1.28
2020-06-09,1.26
2020-06-10,1.27
2020-06-11,1.21
2020-06-12,1.21
2020-06-13,1.2166666666666666
2020-06-14,1.2233333333333334
2020-06-15,1.23
2020-06-16,1.27
2020-06-17,1.26
2020-06-18,1.28
2020-06-19,1.3
2020-06-20,1.3133333333333335
2020-06-21,1.3266666666666667
2020-06-22,1.34
2020-06-23,1.38
2020-06-24,1.33
2020-06-25,1.33
2020-06-26,1.32
2020-06-27,1.3266666666666667
2020-06-28,1.3333333333333335
2020-06-29,1.34
2020-06-30,1.34
2020-07-01,1.37
2020-07-02,1.41
2020-07-03,1.42
2020-07-04,1.43
2020-07-05,1.44
2020-07-06,1.45
2020-07-07,1.43
2020-07-08,1.42
2020-07-09,1.39
2020-07-10,1.41
2020-07-11,1.4133333333333333
2020-07-12,1.4166666666666665
2020-07-13,1.42
2020-07-14,1.41
2020-07-15,1.41
2020-07-16,1.41
2020-07-17,1.46
2020-07-18,1.46
2020-07-19,1.46
2020-07-20,1.46
2020-07-21,1.48
2020-07-22,1.48
2020-07-23,1.49
2020-07-24,1.51
2020-07-25,1.5133333333333334
2020-07-26,1.5166666666666666
2020-07-27,1.52
2020-07-28,1.51
2020-07-29,1.53
2020-07-30,1.52
2020-07-31,1.55
2020-08-01,1.56
2020-08-02,1.57
2020-08-03,1.58
2020-08-04,1.57
2020-08-05,1.61
2020-08-06,1.63
2020-08-07,1.61
2020-08-08,1.61
2020-08-09,1.61
2020-08-10,1.61
2020-08-11,1.63
2020-08-12,1.67
2020-08-13,1.67
2020-08-14,1.65
2020-08-15,1.6533333333333333
2020-08-16,1.6566666666666665
2020-08-17,1.66
2020-08-18,1.68
2020-08-19,1.67
2020-08-20,1.62
2020-08-21,1.64
2020-08-22,1.65
2020-08-23,1.66
2020-08-24,1.67
2020-08-25,1.7
2020-08-26,1.72
2020-08-27,1.73
2020-08-28,1.77
2020-08-29,1.78
2020-08-30,1.79
2020-08-31,1.8
2020-09-01,1.76
2020-09-02,1.73
2020-09-03,1.65
2020-09-04,1.7
2020-09-05,1.6949999999999998
2020-09-06,1.69
2020-09-07,1.685
2020-09-08,1.68
2020-09-09,1.71
2020-09-10,1.69
2020-09-11,1.65
2020-09-12,1.65
2020-09-13,1.65
2020-09-14,1.65
2020-09-15,1.67
2020-09-16,1.68
2020-09-17,1.66
2020-09-18,1.67
2020-09-19,1.6533333333333333
2020-09-20,1.6366666666666667
2020-09-21,1.62
2020-09-22,1.62
2020-09-23,1.6
2020-09-24,1.58
2020-09-25,1.58
2020-09-26,1.59
2020-09-27,1.6
2020-09-28,1.61
2020-09-29,1.64
2020-09-30,1.63
2020-10-01,1.63
2020-10-02,1.64
2020-10-03,1.6533333333333333
2020-10-04,1.6666666666666665
2020-10-05,1.68
2020-10-06,1.66
2020-10-07,1.71
2020-10-08,1.72
2020-10-09,1.73
2020-10-10,1.7225
2020-10-11,1.7149999999999999
2020-10-12,1.7075
2020-10-13,1.7
2020-10-14,1.69
2020-10-15,1.69
2020-10-16,1.71
2020-10-17,1.71
2020-10-18,1.71
2020-10-19,1.71
2020-10-20,1.72
2020-10-21,1.74
2020-10-22,1.76
2020-10-23,1.75
2020-10-24,1.74
2020-10-25,1.73
2020-10-26,1.72
2020-10-27,1.71
2020-10-28,1.7
2020-10-29,1.71
2020-10-30,1.7
2020-10-31,1.7033333333333334
2020-11-01,1.7066666666666666
2020-11-02,1.71
2020-11-03,1.72
2020-11-04,1.64
2020-11-05,1.66
2020-11-06,1.65
2020-11-07,1.6766666666666665
2020-11-08,1.7033333333333334
2020-11-09,1.73
2020-11-10,1.76
2020-11-11,1.7349999999999999
2020-11-12,1.71
2020-11-13,1.72
2020-11-14,1.72
2020-11-15,1.72
2020-11-16,1.72
2020-11-17,1.7
2020-11-18,1.7
2020-11-19,1.7
2020-11-20,1.69
2020-11-21,1.6966666666666665
2020-11-22,1.7033333333333334
2020-11-23,1.71
2020-11-24,1.74
2020-11-25,1.75
2020-11-26,1.75
2020-11-27,1.75
2020-11-28,1.7566666666666666
2020-11-29,1.7633333333333334
2020-11-30,1.77
2020-12-01,1.81
2020-12-02,1.85
2020-12-03,1.86
2020-12-04,1.89
2020-12-05,1.8866666666666665
2020-12-06,1.8833333333333333
2020-12-07,1.88
2020-12-08,1.89
2020-12-09,1.91
2020-12-10,1.88
2020-12-11,1.87
2020-12-12,1.8733333333333333
2020-12-13,1.8766666666666667
2020-12-14,1.88
2020-12-15,1.91
2020-12-16,1.92
2020-12-17,1.94
2020-12-18,1.95
2020-12-19,1.95
2020-12-20,1.95
2020-12-21,1.95
2020-12-22,1.94
2020-12-23,1.97
2020-12-24,1.97
2020-12-25,1.97
2020-12-26,1.97
2020-12-27,1.97
2020-12-28,1.97
2020-12-29,1.96
2020-12-30,1.96
2020-12-31,1.99
2021-01-01,1.9949999999999999
2021-01-02,2
2021-01-03,2.005
2021-01-04,2.01
2021-01-05,2.03
2021-01-06,2.06
2021-01-07,2.09
2021-01-08,2.06
2021-01-09,2.06
2021-01-10,2.06
2021-01-11,2.06
2021-01-12,2.08
2021-01-13,2.06
2021-01-14,2.09
2021-01-15,2.1
2021-01-16,2.1
2021-01-17,2.1
2021-01-18,2.1
2021-01-19,2.1
2021-01-20,2.12
2021-01-21,2.1
2021-01-22,2.09
2021-01-23,2.0866666666666664
2021-01-24,2.0833333333333335
2021-01-25,2.08
2021-01-26,2.08
2021-01-27,2.08
2021-01-28,2.13
2021-01-29,2.13
2021-01-30,2.123333333333333
2021-01-31,2.1166666666666667
2021-02-01,2.11
2021-02-02,2.15
2021-02-03,2.19
2021-02-04,2.17
2021-02-05,2.21
2021-02-06,2.2133333333333334
2021-02-07,2.216666666666667
2021-02-08,2.22
2021-02-09,2.22
2021-02-10,2.21
2021-02-11,2.2
2021-02-12,2.21
2021-02-13,2.2175000000000002
2021-02-14,2.225
2021-02-15,2.2325
2021-02-16,2.24
2021-02-17,2.21
2021-02-18,2.16
2021-02-19,2.14
2021-02-20,2.146666666666667
2021-02-21,2.1533333333333333
2021-02-22,2.16
2021-02-23,2.16
2021-02-24,2.17
2021-02-25,2.14
2021-02-26,2.15
2021-02-27,2.1533333333333333
2021-02-28,2.1566666666666667
2021-03-01,2.16
2021-03-02,2.2
2021-03-03,2.21
2021-03-04,2.2
2021-03-05,2.22
2021-03-06,2.216666666666667
2021-03-07,2.2133333333333334
2021-03-08,2.21
2021-03-09,2.21
2021-03-10,2.26
2021-03-11,2.28
2021-03-12,2.26
2021-03-13,2.263333333333333
2021-03-14,2.2666666666666666
2021-03-15,2.27
2021-03-16,2.3
2021-03-17,2.3
2021-03-18,2.27
2021-03-19,2.31
2021-03-20,2.316666666666667
2021-03-21,2.3233333333333333
2021-03-22,2.33
2021-03-23,2.29
2021-03-24,2.31
2021-03-25,2.32
2021-03-26,2.34
2021-03-27,2.3466666666666667
2021-03-28,2.353333333333333
2021-03-29,2.36
2021-03-30,2.35
2021-03-31,2.37
2021-04-01,2.35
2021-04-02,2.36
2021-04-03,2.3566666666666665
2021-04-04,2.3533333333333335
2021-04-05,2.35
2021-04-06,2.32
2021-04-07,2.34
2021-04-08,2.33
2021-04-09,2.31
2021-04-10,2.316666666666667
2021-04-11,2.3233333333333333
2021-04-12,2.33
2021-04-13,2.33
2021-04-14,2.33
2021-04-15,2.33
2021-04-16,2.36
2021-04-17,2.353333333333333
2021-04-18,2.3466666666666667
2021-04-19,2.34
2021-04-20,2.32
2021-04-21,2.33
2021-04-22,2.33
2021-04-23,2.34
2021-04-24,2.3466666666666667
2021-04-25,2.353333333333333
2021-04-26,2.36
2021-04-27,2.39
2021-04-28,2.41
2021-04-29,2.42
2021-04-30,2.41
2021-05-01,2.4133333333333336
2021-05-02,2.4166666666666665
2021-05-03,2.42
2021-05-04,2.42
2021-05-05,2.47
2021-05-06,2.45
2021-05-07,2.49
2021-05-08,2.506666666666667
2021-05-09,2.5233333333333334
2021-05-10,2.54
2021-05-11,2.53
2021-05-12,2.54
2021-05-13,2.51
2021-05-14,2.51
2021-05-15,2.52
2021-05-16,2.53
2021-05-17,2.54
2021-05-18,2.52
2021-05-19,2.48
2021-05-20,2.41
2021-05-21,2.43
2021-05-22,2.4333333333333336
2021-05-23,2.4366666666666665
2021-05-24,2.44
2021-05-25,2.42
2021-05-26,2.4
2021-05-27,2.42
2021-05-28,2.42
2021-05-29,2.4299999999999997
2021-05-30,2.44
2021-05-31,2.45
2021-06-01,2.46
2021-06-02,2.44
2021-06-03,2.42
2021-06-04,2.4
2021-06-05,2.3966666666666665
2021-06-06,2.3933333333333335
2021-06-07,2.39
2021-06-08,2.36
2021-06-09,2.32
2021-06-10,2.35
2021-06-11,2.32
2021-06-12,2.333333333333333
2021-06-13,2.3466666666666667
2021-06-14,2.36
2021-06-15,2.38
2021-06-16,2.32
2021-06-17,2.27
2021-06-18,2.24
2021-06-19,2.2433333333333336
2021-06-20,2.2466666666666666
2021-06-21,2.25
2021-06-22,2.31
2021-06-23,2.34
2021-06-24,2.3
2021-06-25,2.34
2021-06-26,2.3366666666666664
2021-06-27,2.3333333333333335
2021-06-28,2.33
2021-06-29,2.32
2021-06-30,2.32
2021-07-01,2.35
2021-07-02,2.33
2021-07-03,2.325
2021-07-04,2.3200000000000003
2021-07-05,2.315
2021-07-06,2.31
2021-07-07,2.28
2021-07-08,2.22
2021-07-09,2.28
2021-07-10,2.2966666666666664
2021-07-11,2.3133333333333335
2021-07-12,2.33
2021-07-13,2.36
2021-07-14,2.34
2021-07-15,2.32
2021-07-16,2.33
2021-07-17,2.3000000000000003
2021-07-18,2.27
2021-07-19,2.24
2021-07-20,2.26
2021-07-21,2.28
2021-07-22,2.28
2021-07-23,2.35
2021-07-24,2.3666666666666667
2021-07-25,2.3833333333333333
2021-07-26,2.4
2021-07-27,2.38
2021-07-28,2.41
2021-07-29,2.43
2021-07-30,2.4
2021-07-31,2.39
2021-08-01,2.38
2021-08-02,2.37
2021-08-03,2.38
2021-08-04,2.35
2021-08-05,2.33
2021-08-06,2.37
2021-08-07,2.37
2021-08-08,2.37
2021-08-09,2.37
2021-08-10,2.4
2021-08-11,2.42
2021-08-12,2.41
2021-08-13,2.37
2021-08-14,2.3666666666666667
2021-08-15,2.3633333333333333
2021-08-16,2.36
2021-08-17,2.33
2021-08-18,2.32
2021-08-19,2.28
2021-08-20,2.27
2021-08-21,2.27
2021-08-22,2.27
2021-08-23,2.27
2021-08-24,2.3
2021-08-25,2.35
2021-08-26,2.33
2021-08-27,2.39
2021-08-28,2.3833333333333333
2021-08-29,2.376666666666667
2021-08-30,2.37
2021-08-31,2.33
2021-09-01,2.34
2021-09-02,2.32
2021-09-03,2.34
2021-09-04,2.3449999999999998
2021-09-05,2.3499999999999996
2021-09-06,2.355
2021-09-07,2.36
2021-09-08,2.38
2021-09-09,2.38
2021-09-10,2.4
2021-09-11,2.39
2021-09-12,2.38
2021-09-13,2.37
2021-09-14,2.33
2021-09-15,2.35
2021-09-16,2.35
2021-09-17,2.33
2021-09-18,2.316666666666667
2021-09-19,2.3033333333333332
2021-09-20,2.29
2021-09-21,2.29
2021-09-22,2.28
2021-09-23,2.31
2021-09-24,2.34
2021-09-25,2.3433333333333333
2021-09-26,2.3466666666666667
2021-09-27,2.35
2021-09-28,2.38
2021-09-29,2.37
2021-09-30,2.37
2021-10-01,2.38
2021-10-02,2.38
2021-10-03,2.38
2021-10-04,2.38
2021-10-05,2.45
2021-10-06,2.43
2021-10-07,2.46
2021-10-08,2.5
2021-10-09,2.4975
2021-10-10,2.495
2021-10-11,2.4925
2021-10-12,2.49
2021-10-13,2.52
2021-10-14,2.52
2021-10-15,2.56
2021-10-16,2.5533333333333332
2021-10-17,2.546666666666667
2021-10-18,2.54
2021-10-19,2.54
2021-10-20,2.57
2021-10-21,2.64
2021-10-22,2.64
2021-10-23,2.646666666666667
2021-10-24,2.6533333333333333
2021-10-25,2.66
2021-10-26,2.69
2021-10-27,2.65
2021-10-28,2.57
2021-10-29,2.51
2021-10-30,2.5066666666666664
2021-10-31,2.5033333333333334
2021-11-01,2.5
2021-11-02,2.51
2021-11-03,2.53
2021-11-04,2.56
2021-11-05,2.54
2021-11-06,2.566666666666667
2021-11-07,2.5933333333333333
2021-11-08,2.62
2021-11-09,2.63
2021-11-10,2.7
2021-11-11,2.715
2021-11-12,2.73
2021-11-13,2.7399999999999998
2021-11-14,2.75
2021-11-15,2.76
2021-11-16,2.73
2021-11-17,2.7
2021-11-18,2.73
2021-11-19,2.65
2021-11-20,2.6366666666666667
2021-11-21,2.623333333333333
2021-11-22,2.61
2021-11-23,2.62
2021-11-24,2.61
2021-11-25,2.58
2021-11-26,2.55
2021-11-27,2.5466666666666664
2021-11-28,2.5433333333333334
2021-11-29,2.54
2021-11-30,2.5
2021-12-01,2.44
2021-12-02,2.47
2021-12-03,2.43
2021-12-04,2.4333333333333336
2021-12-05,2.4366666666666665
2021-12-06,2.44
2021-12-07,2.47
2021-12-08,2.52
2021-12-09,2.47
2021-12-10,2.44
2021-12-11,2.4266666666666667
2021-12-12,2.413333333333333
2021-12-13,2.4
2021-12-14,2.37
2021-12-15,2.39
2021-12-16,2.42
2021-12-17,2.38
2021-12-18,2.3833333333333333
2021-12-19,2.3866666666666667
2021-12-20,2.39
2021-12-21,2.44
2021-12-22,2.47
2021-12-23,2.47
2021-12-24,2.4775
2021-12-25,2.4850000000000003
2021-12-26,2.4925
2021-12-27,2.5
2021-12-28,2.5
2021-12-29,2.53
2021-12-30,2.58
2021-12-31,2.56
2022-01-01,2.5733333333333333
2022-01-02,2.586666666666667
2022-01-03,2.6
2022-01-04,2.57
2022-01-05,2.53
2022-01-06,2.46
2022-01-07,2.48
2022-01-08,2.48
2022-01-09,2.48
2022-01-10,2.48
2022-01-11,2.54
2022-01-12,2.48
2022-01-13,2.43
2022-01-14,2.44
2022-01-15,2.445
2022-01-16,2.45
2022-01-17,2.455
2022-01-18,2.46
2022-01-19,2.4
2022-01-20,2.33
2022-01-21,2.34
2022-01-22,2.353333333333333
2022-01-23,2.3666666666666667
2022-01-24,2.38
2022-01-25,2.41
2022-01-26,2.38
2022-01-27,2.4
2022-01-28,2.44
2022-01-29,2.44
2022-01-30,2.44
2022-01-31,2.44
2022-02-01,2.43
2022-02-02,2.41
2022-02-03,2.38
2022-02-04,2.41
2022-02-05,2.4066666666666667
2022-02-06,2.4033333333333333
2022-02-07,2.4
2022-02-08,2.42
2022-02-09,2.42
2022-02-10,2.45
2022-02-11,2.43
2022-02-12,2.4466666666666668
2022-02-13,2.4633333333333334
2022-02-14,2.48
2022-02-15,2.48
2022-02-16,2.46
2022-02-17,2.43
2022-02-18,2.41
2022-02-19,2.42
2022-02-20,2.43
2022-02-21,2.4400000000000004
2022-02-22,2.45
2022-02-23,2.53
2022-02-24,2.55
2022-02-25,2.54
2022-02-26,2.566666666666667
2022-02-27,2.5933333333333333
2022-02-28,2.62
2022-03-01,2.62
2022-03-02,2.71
2022-03-03,2.69
2022-03-04,2.67
2022-03-05,2.703333333333333
2022-03-06,2.736666666666667
2022-03-07,2.77
2022-03-08,2.9
2022-03-09,2.84
2022-03-10,2.86
2022-03-11,2.94
2022-03-12,2.9366666666666665
2022-03-13,2.9333333333333336
2022-03-14,2.93
2022-03-15,2.84
2022-03-16,2.8
2022-03-17,2.91
2022-03-18,2.86
2022-03-19,2.873333333333333
2022-03-20,2.8866666666666667
2022-03-21,2.9
2022-03-22,2.91
2022-03-23,2.94
2022-03-24,2.92
2022-03-25,2.95
2022-03-26,2.95
2022-03-27,2.95
2022-03-28,2.95
2022-03-29,2.86
2022-03-30,2.86
2022-03-31,2.84
2022-04-01,2.8
2022-04-02,2.8
2022-04-03,2.8
2022-04-04,2.8
2022-04-05,2.84
2022-04-06,2.83
2022-04-07,2.82
2022-04-08,2.87
2022-04-09,2.8833333333333333
2022-04-10,2.896666666666667
2022-04-11,2.91
2022-04-12,2.86
2022-04-13,2.8
2022-04-14,2.89
2022-04-15,2.8975
2022-04-16,2.9050000000000002
2022-04-17,2.9125
2022-04-18,2.92
2022-04-19,2.93
2022-04-20,2.92
2022-04-21,3.02
2022-04-22,2.98
2022-04-23,2.9566666666666666
2022-04-24,2.9333333333333336
2022-04-25,2.91
2022-04-26,2.85
2022-04-27,2.88
2022-04-28,2.97
2022-04-29,2.88
2022-04-30,2.8566666666666665
2022-05-01,2.8333333333333335
2022-05-02,2.81
2022-05-03,2.83
2022-05-04,2.86
2022-05-05,2.87
2022-05-06,2.86
2022-05-07,2.8233333333333333
2022-05-08,2.7866666666666666
2022-05-09,2.75
2022-05-10,2.65
2022-05-11,2.7
2022-05-12,2.59
2022-05-13,2.69
2022-05-14,2.6866666666666665
2022-05-15,2.6833333333333336
2022-05-16,2.68
2022-05-17,2.71
2022-05-18,2.72
2022-05-19,2.59
2022-05-20,2.55
2022-05-21,2.5666666666666664
2022-05-22,2.5833333333333335
2022-05-23,2.6
2022-05-24,2.55
2022-05-25,2.56
2022-05-26,2.62
2022-05-27,2.63
2022-05-28,2.6325
2022-05-29,2.635
2022-05-30,2.6375
2022-05-31,2.64
2022-06-01,2.65
2022-06-02,2.66
2022-06-03,2.74
2022-06-04,2.7466666666666666
2022-06-05,2.7533333333333334
2022-06-06,2.76
2022-06-07,2.73
2022-06-08,2.75
2022-06-09,2.75
2022-06-10,2.76
2022-06-11,2.7533333333333334
2022-06-12,2.7466666666666666
2022-06-13,2.74
2022-06-14,2.6
2022-06-15,2.7
2022-06-16,2.62
2022-06-17,2.58
2022-06-18,2.5875
2022-06-19,2.5949999999999998
2022-06-20,2.6025
2022-06-21,2.61
2022-06-22,2.54
2022-06-23,2.5
2022-06-24,2.56
2022-06-25,2.5566666666666666
2022-06-26,2.5533333333333332
2022-06-27,2.55
2022-06-28,2.48
2022-06-29,2.36
2022-06-30,2.33
2022-07-01,2.34
2022-07-02,2.33
2022-07-03,2.32
2022-07-04,2.3099999999999996
2022-07-05,2.3
2022-07-06,2.29
2022-07-07,2.33
2022-07-08,2.37
2022-07-09,2.3533333333333335
2022-07-10,2.3366666666666664
2022-07-11,2.32
2022-07-12,2.32
2022-07-13,2.31
2022-07-14,2.34
2022-07-15,2.36
2022-07-16,2.3633333333333333
2022-07-17,2.3666666666666667
2022-07-18,2.37
2022-07-19,2.39
2022-07-20,2.38
2022-07-21,2.33
2022-07-22,2.34
2022-07-23,2.3466666666666667
2022-07-24,2.353333333333333
2022-07-25,2.36
2022-07-26,2.36
2022-07-27,2.42
2022-07-28,2.48
2022-07-29,2.53
2022-07-30,2.523333333333333
2022-07-31,2.5166666666666666
2022-08-01,2.51
2022-08-02,2.48
2022-08-03,2.5
2022-08-04,2.46
2022-08-05,2.46
2022-08-06,2.466666666666667
2022-08-07,2.473333333333333
2022-08-08,2.48
2022-08-09,2.47
2022-08-10,2.43
2022-08-11,2.47
2022-08-12,2.47
2022-08-13,2.46
2022-08-14,2.45
2022-08-15,2.44
2022-08-16,2.44
2022-08-17,2.46
2022-08-18,2.52
2022-08-19,2.55
2022-08-20,2.5566666666666666
2022-08-21,2.563333333333333
2022-08-22,2.57
2022-08-23,2.58
2022-08-24,2.62
2022-08-25,2.6
2022-08-26,2.57
2022-08-27,2.5733333333333333
2022-08-28,2.5766666666666667
2022-08-29,2.58
2022-08-30,2.55
2022-08-31,2.48
2022-09-01,2.45
2022-09-02,2.47
2022-09-03,2.4725
2022-09-04,2.475
2022-09-05,2.4775
2022-09-06,2.48
2022-09-07,2.45
2022-09-08,2.41
2022-09-09,2.42
