observation_date,T5YIFR
2016-11-25,2.04
2016-11-26,2.03
2016-11-27,2.02
2016-11-28,2.01
2016-11-29,2.03
2016-11-30,2.11
2016-12-01,2.13
2016-12-02,2.06
2016-12-03,2.07
2016-12-04,2.08
2016-12-05,2.09
2016-12-06,2.1
2016-12-07,2.06
2016-12-08,2.07
2016-12-09,2.09
2016-12-10,2.0933333333333333
2016-12-11,2.0966666666666667
2016-12-12,2.1
2016-12-13,2.04
2016-12-14,2.06
2016-12-15,2.02
2016-12-16,1.97
2016-12-17,1.9733333333333334
2016-12-18,1.9766666666666666
2016-12-19,1.98
2016-12-20,2
2016-12-21,2.08
2016-12-22,2.04
2016-12-23,2.1
2016-12-24,2.1
2016-12-25,2.1
2016-12-26,2.1
2016-12-27,2.1
2016-12-28,2.05
2016-12-29,2.07
2016-12-30,2.06
2016-12-31,2.0700000000000003
2017-01-01,2.08
2017-01-02,2.09
2017-01-03,2.1
2017-01-04,2.12
2017-01-05,2.07
2017-01-06,2.08
2017-01-07,2.07
2017-01-08,2.06
2017-01-09,2.05
2017-01-10,2.06
2017-01-11,2.13
2017-01-12,2.09
2017-01-13,2.13
2017-01-14,2.1225
2017-01-15,2.115
2017-01-16,2.1075
2017-01-17,2.1
2017-01-18,2.14
2017-01-19,2.18
2017-01-20,2.16
2017-01-21,2.166666666666667
2017-01-22,2.1733333333333333
2017-01-23,2.18
2017-01-24,2.19
2017-01-25,2.2
2017-01-26,2.22
2017-01-27,2.2
2017-01-28,2.1966666666666668
2017-01-29,2.1933333333333334
2017-01-30,2.19
2017-01-31,2.16
2017-02-01,2.18
2017-02-02,2.17
2017-02-03,2.19
2017-02-04,2.17
2017-02-05,2.15
2017-02-06,2.13
2017-02-07,2.13
2017-02-08,2.1
2017-02-09,2.12
2017-02-10,2.15
2017-02-11,2.143333333333333
2017-02-12,2.1366666666666667
2017-02-13,2.13
2017-02-14,2.15
2017-02-15,2.19
2017-02-16,2.14
2017-02-17,2.17
2017-02-18,2.175
2017-02-19,2.1799999999999997
2017-02-20,2.185
2017-02-21,2.19
2017-02-22,2.16
2017-02-23,2.16
2017-02-24,2.1
2017-02-25,2.12
2017-02-26,2.14
2017-02-27,2.16
2017-02-28,2.15
2017-03-01,2.22
2017-03-02,2.18
2017-03-03,2.16
2017-03-04,2.146666666666667
2017-03-05,2.1333333333333333
2017-03-06,2.12
2017-03-07,2.14
2017-03-08,2.12
2017-03-09,2.11
2017-03-10,2.12
2017-03-11,2.1333333333333333
2017-03-12,2.146666666666667
2017-03-13,2.16
2017-03-14,2.1
2017-03-15,2.18
2017-03-16,2.17
2017-03-17,2.13
2017-03-18,2.1333333333333333
2017-03-19,2.1366666666666667
2017-03-20,2.14
2017-03-21,2.16
2017-03-22,2.15
2017-03-23,2.15
2017-03-24,2.23
2017-03-25,2.216666666666667
2017-03-26,2.203333333333333
2017-03-27,2.19
2017-03-28,2.21
2017-03-29,2.16
2017-03-30,2.11
2017-03-31,2.17
2017-04-01,2.1766666666666667
2017-04-02,2.183333333333333
2017-04-03,2.19
2017-04-04,2.15
2017-04-05,2.17
2017-04-06,2.19
2017-04-07,2.18
2017-04-08,2.1766666666666667
2017-04-09,2.1733333333333333
2017-04-10,2.17
2017-04-11,2.12
2017-04-12,2.11
2017-04-13,2.1
2017-04-14,2.0925000000000002
2017-04-15,2.085
2017-04-16,2.0774999999999997
2017-04-17,2.07
2017-04-18,2.05
2017-04-19,2.04
2017-04-20,1.88
2017-04-21,1.89
2017-04-22,1.9033333333333333
2017-04-23,1.9166666666666665
2017-04-24,1.93
2017-04-25,1.97
2017-04-26,1.97
2017-04-27,2.01
2017-04-28,2.03
2017-04-29,2.033333333333333
2017-04-30,2.0366666666666666
2017-05-01,2.04
2017-05-02,1.99
2017-05-03,1.98
2017-05-04,2
2017-05-05,1.97
2017-05-06,1.97
2017-05-07,1.97
2017-05-08,1.97
2017-05-09,1.98
2017-05-10,1.92
2017-05-11,1.94
2017-05-12,1.93
2017-05-13,1.92
2017-05-14,1.91
2017-05-15,1.9
2017-05-16,1.9
2017-05-17,1.86
2017-05-18,1.88
2017-05-19,1.89
2017-05-20,1.89
2017-05-21,1.89
2017-05-22,1.89
2017-05-23,1.89
2017-05-24,1.89
2017-05-25,1.9
2017-05-26,1.89
2017-05-27,1.89
2017-05-28,1.89
2017-05-29,1.89
2017-05-30,1.89
2017-05-31,1.9
2017-06-01,1.89
2017-06-02,1.86
2017-06-03,1.86
2017-06-04,1.86
2017-06-05,1.86
2017-06-06,1.83
2017-06-07,1.87
2017-06-08,1.87
2017-06-09,1.88
2017-06-10,1.8633333333333333
2017-06-11,1.8466666666666667
2017-06-12,1.83
2017-06-13,1.83
2017-06-14,1.83
2017-06-15,1.78
2017-06-16,1.78
2017-06-17,1.78
2017-06-18,1.78
2017-06-19,1.78
2017-06-20,1.78
2017-06-21,1.78
2017-06-22,1.81
2017-06-23,1.81
2017-06-24,1.81
2017-06-25,1.81
2017-06-26,1.81
2017-06-27,1.8
2017-06-28,1.81
2017-06-29,1.82
2017-06-30,1.83
2017-07-01,1.8333333333333335
2017-07-02,1.8366666666666667
2017-07-03,1.84
2017-07-04,1.8450000000000002
2017-07-05,1.85
2017-07-06,1.86
2017-07-07,1.83
2017-07-08,1.8333333333333335
2017-07-09,1.8366666666666667
2017-07-10,1.84
2017-07-11,1.89
2017-07-12,1.89
2017-07-13,1.9
2017-07-14,1.9
2017-07-15,1.9
2017-07-16,1.9
2017-07-17,1.9
2017-07-18,1.9
2017-07-19,1.87
2017-07-20,1.92
2017-07-21,1.9
2017-07-22,1.9133333333333333
2017-07-23,1.9266666666666665
2017-07-24,1.94
2017-07-25,1.95
2017-07-26,1.94
2017-07-27,1.98
2017-07-28,1.98
2017-07-29,1.9766666666666666
2017-07-30,1.9733333333333334
2017-07-31,1.97
2017-08-01,1.96
2017-08-02,1.95
2017-08-03,1.94
2017-08-04,1.95
2017-08-05,1.95
2017-08-06,1.95
2017-08-07,1.95
2017-08-08,1.97
2017-08-09,1.94
2017-08-10,1.92
2017-08-11,1.94
2017-08-12,1.9433333333333334
2017-08-13,1.9466666666666665
2017-08-14,1.95
2017-08-15,1.93
2017-08-16,1.94
2017-08-17,1.93
2017-08-18,1.91
2017-08-19,1.91
2017-08-20,1.91
2017-08-21,1.91
2017-08-22,1.93
2017-08-23,1.92
2017-08-24,1.9
2017-08-25,1.93
2017-08-26,1.9333333333333333
2017-08-27,1.9366666666666665
2017-08-28,1.94
2017-08-29,1.94
2017-08-30,1.95
2017-08-31,1.94
2017-09-01,1.95
2017-09-02,1.9525
2017-09-03,1.955
2017-09-04,1.9575
2017-09-05,1.96
2017-09-06,1.96
2017-09-07,1.97
2017-09-08,1.99
2017-09-09,2.0033333333333334
2017-09-10,2.0166666666666666
2017-09-11,2.03
2017-09-12,2.01
2017-09-13,2.02
2017-09-14,2
2017-09-15,1.98
2017-09-16,1.9866666666666666
2017-09-17,1.9933333333333334
2017-09-18,2
2017-09-19,2
2017-09-20,1.99
2017-09-21,1.96
2017-09-22,1.97
2017-09-23,1.9666666666666666
2017-09-24,1.9633333333333334
2017-09-25,1.96
2017-09-26,1.96
2017-09-27,2
2017-09-28,2.01
2017-09-29,2
2017-09-30,1.9766666666666666
2017-10-01,1.9533333333333334
2017-10-02,1.93
2017-10-03,2
2017-10-04,1.97
2017-10-05,1.98
2017-10-06,1.96
2017-10-07,1.9725
2017-10-08,1.9849999999999999
2017-10-09,1.9974999999999998
2017-10-10,2.01
2017-10-11,2.03
2017-10-12,1.99
2017-10-13,1.99
2017-10-14,2
2017-10-15,2.01
2017-10-16,2.02
2017-10-17,1.95
2017-10-18,1.99
2017-10-19,2.02
2017-10-20,1.98
2017-10-21,1.9966666666666666
2017-10-22,2.013333333333333
2017-10-23,2.03
2017-10-24,2.01
2017-10-25,2.02
2017-10-26,2.02
2017-10-27,2
2017-10-28,1.99
2017-10-29,1.98
2017-10-30,1.97
2017-10-31,1.97
2017-11-01,2.05
2017-11-02,1.95
2017-11-03,1.98
2017-11-04,1.97
2017-11-05,1.96
2017-11-06,1.95
2017-11-07,1.96
2017-11-08,1.97
2017-11-09,1.94
2017-11-10,1.98
2017-11-11,1.9766666666666666
2017-11-12,1.9733333333333334
2017-11-13,1.97
2017-11-14,1.95
2017-11-15,1.92
2017-11-16,1.89
2017-11-17,1.97
2017-11-18,1.9666666666666666
2017-11-19,1.9633333333333334
2017-11-20,1.96
2017-11-21,1.93
2017-11-22,1.93
2017-11-23,1.95
2017-11-24,1.97
2017-11-25,1.97
2017-11-26,1.97
2017-11-27,1.97
2017-11-28,1.99
2017-11-29,1.99
2017-11-30,1.99
2017-12-01,2
2017-12-02,1.9933333333333334
2017-12-03,1.9866666666666666
2017-12-04,1.98
2017-12-05,2.03
2017-12-06,1.98
2017-12-07,2
2017-12-08,2.05
2017-12-09,2.033333333333333
2017-12-10,2.0166666666666666
2017-12-11,2
2017-12-12,2
2017-12-13,2.02
2017-12-14,1.98
2017-12-15,1.99
2017-12-16,2.0166666666666666
2017-12-17,2.043333333333333
2017-12-18,2.07
2017-12-19,2.08
2017-12-20,2.1
2017-12-21,2.02
2017-12-22,2.06
2017-12-23,2.075
2017-12-24,2.09
2017-12-25,2.105
2017-12-26,2.12
2017-12-27,2.06
2017-12-28,2.06
2017-12-29,2.06
2017-12-30,2.0700000000000003
2017-12-31,2.08
2018-01-01,2.09
2018-01-02,2.1
2018-01-03,2.09
2018-01-04,2.1
2018-01-05,2.07
2018-01-06,2.09
2018-01-07,2.11
2018-01-08,2.13
2018-01-09,2.11
2018-01-10,2.12
2018-01-11,2.11
2018-01-12,2.1
2018-01-13,2.105
2018-01-14,2.1100000000000003
2018-01-15,2.115
2018-01-16,2.12
2018-01-17,2.18
2018-01-18,2.11
2018-01-19,2.12
2018-01-20,2.12
2018-01-21,2.12
2018-01-22,2.12
2018-01-23,2.2
2018-01-24,2.18
2018-01-25,2.23
2018-01-26,2.25
2018-01-27,2.2533333333333334
2018-01-28,2.2566666666666664
2018-01-29,2.26
2018-01-30,2.23
2018-01-31,2.24
2018-02-01,2.29
2018-02-02,2.35
2018-02-03,2.316666666666667
2018-02-04,2.283333333333333
2018-02-05,2.25
2018-02-06,2.32
2018-02-07,2.3
2018-02-08,2.29
2018-02-09,2.27
2018-02-10,2.28
2018-02-11,2.29
2018-02-12,2.3
2018-02-13,2.22
2018-02-14,2.27
2018-02-15,2.22
2018-02-16,2.18
2018-02-17,2.1750000000000003
2018-02-18,2.17
2018-02-19,2.165
2018-02-20,2.16
2018-02-21,2.18
2018-02-22,2.16
2018-02-23,2.2
2018-02-24,2.1966666666666668
2018-02-25,2.1933333333333334
2018-02-26,2.19
2018-02-27,2.17
2018-02-28,2.2
2018-03-01,2.17
2018-03-02,2.21
2018-03-03,2.21
2018-03-04,2.21
2018-03-05,2.21
2018-03-06,2.14
2018-03-07,2.16
2018-03-08,2.14
2018-03-09,2.28
2018-03-10,2.2466666666666666
2018-03-11,2.2133333333333334
2018-03-12,2.18
2018-03-13,2.13
2018-03-14,2.1
2018-03-15,2.09
2018-03-16,2.11
2018-03-17,2.1133333333333333
2018-03-18,2.1166666666666667
2018-03-19,2.12
2018-03-20,2.11
2018-03-21,2.22
2018-03-22,2.13
2018-03-23,2.13
2018-03-24,2.1366666666666667
2018-03-25,2.143333333333333
2018-03-26,2.15
2018-03-27,2.2
2018-03-28,2.19
2018-03-29,2.18
2018-03-30,2.1625
2018-03-31,2.145
2018-04-01,2.1275
2018-04-02,2.11
2018-04-03,2.17
2018-04-04,2.12
2018-04-05,2.23
2018-04-06,2.13
2018-04-07,2.1266666666666665
2018-04-08,2.1233333333333335
2018-04-09,2.12
2018-04-10,2.16
2018-04-11,2.16
2018-04-12,2.21
2018-04-13,2.25
2018-04-14,2.22
2018-04-15,2.19
2018-04-16,2.16
2018-04-17,2.27
2018-04-18,2.28
2018-04-19,2.22
2018-04-20,2.24
2018-04-21,2.2433333333333336
2018-04-22,2.2466666666666666
2018-04-23,2.25
2018-04-24,2.24
2018-04-25,2.25
2018-04-26,2.26
2018-04-27,2.25
2018-04-28,2.2466666666666666
2018-04-29,2.2433333333333336
2018-04-30,2.24
2018-05-01,2.23
2018-05-02,2.25
2018-05-03,2.23
2018-05-04,2.23
2018-05-05,2.23
2018-05-06,2.23
2018-05-07,2.23
2018-05-08,2.22
2018-05-09,2.23
2018-05-10,2.22
2018-05-11,2.17
2018-05-12,2.1733333333333333
2018-05-13,2.1766666666666667
2018-05-14,2.18
2018-05-15,2.21
2018-05-16,2.18
2018-05-17,2.16
2018-05-18,2.16
2018-05-19,2.1633333333333336
2018-05-20,2.1666666666666665
2018-05-21,2.17
2018-05-22,2.17
2018-05-23,2.16
2018-05-24,2.13
2018-05-25,2.14
2018-05-26,2.13
2018-05-27,2.12
2018-05-28,2.1100000000000003
2018-05-29,2.1
2018-05-30,2.12
2018-05-31,2.11
2018-06-01,2.12
2018-06-02,2.14
2018-06-03,2.16
2018-06-04,2.18
2018-06-05,2.21
2018-06-06,2.22
2018-06-07,2.18
2018-06-08,2.16
2018-06-09,2.166666666666667
2018-06-10,2.1733333333333333
2018-06-11,2.18
2018-06-12,2.19
2018-06-13,2.15
2018-06-14,2.17
2018-06-15,2.16
2018-06-16,2.16
2018-06-17,2.16
2018-06-18,2.16
2018-06-19,2.17
2018-06-20,2.18
2018-06-21,2.17
2018-06-22,2.17
2018-06-23,2.16
2018-06-24,2.15
2018-06-25,2.14
2018-06-26,2.17
2018-06-27,2.15
2018-06-28,2.13
2018-06-29,2.16
2018-06-30,2.1766666666666667
2018-07-01,2.1933333333333334
2018-07-02,2.21
2018-07-03,2.16
2018-07-04,2.16
2018-07-05,2.16
2018-07-06,2.16
2018-07-07,2.16
2018-07-08,2.16
2018-07-09,2.16
2018-07-10,2.17
2018-07-11,2.15
2018-07-12,2.14
2018-07-13,2.15
2018-07-14,2.15
2018-07-15,2.15
2018-07-16,2.15
2018-07-17,2.15
2018-07-18,2.15
2018-07-19,2.17
2018-07-20,2.2
2018-07-21,2.2033333333333336
2018-07-22,2.2066666666666666
2018-07-23,2.21
2018-07-24,2.22
2018-07-25,2.25
2018-07-26,2.22
2018-07-27,2.24
2018-07-28,2.2433333333333336
2018-07-29,2.2466666666666666
2018-07-30,2.25
2018-07-31,2.24
2018-08-01,2.26
2018-08-02,2.25
2018-08-03,2.24
2018-08-04,2.24
2018-08-05,2.24
2018-08-06,2.24
2018-08-07,2.26
2018-08-08,2.24
2018-08-09,2.25
2018-08-10,2.2
2018-08-11,2.2033333333333336
2018-08-12,2.2066666666666666
2018-08-13,2.21
2018-08-14,2.19
2018-08-15,2.19
2018-08-16,2.19
2018-08-17,2.2
2018-08-18,2.1966666666666668
2018-08-19,2.1933333333333334
2018-08-20,2.19
2018-08-21,2.19
2018-08-22,2.2
2018-08-23,2.19
2018-08-24,2.19
2018-08-25,2.2
2018-08-26,2.21
2018-08-27,2.22
2018-08-28,2.23
2018-08-29,2.24
2018-08-30,2.21
2018-08-31,2.18
2018-09-01,2.1875
2018-09-02,2.1950000000000003
2018-09-03,2.2025
2018-09-04,2.21
2018-09-05,2.2
2018-09-06,2.19
2018-09-07,2.22
2018-09-08,2.22
2018-09-09,2.22
2018-09-10,2.22
2018-09-11,2.23
2018-09-12,2.22
2018-09-13,2.22
2018-09-14,2.2
2018-09-15,2.2033333333333336
2018-09-16,2.2066666666666666
2018-09-17,2.21
2018-09-18,2.25
2018-09-19,2.28
2018-09-20,2.28
2018-09-21,2.28
2018-09-22,2.283333333333333
2018-09-23,2.2866666666666666
2018-09-24,2.29
2018-09-25,2.27
2018-09-26,2.24
2018-09-27,2.26
2018-09-28,2.25
2018-09-29,2.2466666666666666
2018-09-30,2.2433333333333336
2018-10-01,2.24
2018-10-02,2.21
2018-10-03,2.25
2018-10-04,2.26
2018-10-05,2.27
2018-10-06,2.275
2018-10-07,2.2800000000000002
2018-10-08,2.285
2018-10-09,2.29
2018-10-10,2.28
2018-10-11,2.25
2018-10-12,2.25
2018-10-13,2.2533333333333334
2018-10-14,2.2566666666666664
2018-10-15,2.26
2018-10-16,2.25
2018-10-17,2.26
2018-10-18,2.21
2018-10-19,2.24
2018-10-20,2.24
2018-10-21,2.24
2018-10-22,2.24
2018-10-23,2.24
2018-10-24,2.21
2018-10-25,2.19
2018-10-26,2.19
2018-10-27,2.1933333333333334
2018-10-28,2.1966666666666668
2018-10-29,2.2
2018-10-30,2.19
2018-10-31,2.2
2018-11-01,2.16
2018-11-02,2.21
2018-11-03,2.21
2018-11-04,2.21
2018-11-05,2.21
2018-11-06,2.22
2018-11-07,2.21
2018-11-08,2.22
2018-11-09,2.18
2018-11-10,2.1750000000000003
2018-11-11,2.17
2018-11-12,2.165
2018-11-13,2.16
2018-11-14,2.15
2018-11-15,2.15
2018-11-16,2.16
2018-11-17,2.15
2018-11-18,2.14
2018-11-19,2.13
2018-11-20,2.12
2018-11-21,2.13
2018-11-22,2.1399999999999997
2018-11-23,2.15
2018-11-24,2.1466666666666665
2018-11-25,2.1433333333333335
2018-11-26,2.14
2018-11-27,2.09
2018-11-28,2.14
2018-11-29,2.17
2018-11-30,2.17
2018-12-01,2.1666666666666665
2018-12-02,2.1633333333333336
2018-12-03,2.16
2018-12-04,2.14
2018-12-05,2.125
2018-12-06,2.11
2018-12-07,2.1
2018-12-08,2.09
2018-12-09,2.08
2018-12-10,2.07
2018-12-11,2.04
2018-12-12,2.04
2018-12-13,2.04
2018-12-14,2.04
2018-12-15,2.04
2018-12-16,2.04
2018-12-17,2.04
2018-12-18,2.04
2018-12-19,2.04
2018-12-20,1.99
2018-12-21,1.99
2018-12-22,1.9866666666666666
2018-12-23,1.9833333333333334
2018-12-24,1.98
2018-12-25,1.975
2018-12-26,1.97
2018-12-27,1.95
2018-12-28,1.94
2018-12-29,1.93
2018-12-30,1.92
2018-12-31,1.91
2019-01-01,1.91
2019-01-02,1.91
2019-01-03,1.87
2019-01-04,1.94
2019-01-05,1.9433333333333334
2019-01-06,1.9466666666666665
2019-01-07,1.95
2019-01-08,1.98
2019-01-09,1.98
2019-01-10,1.97
2019-01-11,2
2019-01-12,1.9933333333333334
2019-01-13,1.9866666666666666
2019-01-14,1.98
2019-01-15,1.99
2019-01-16,2
2019-01-17,1.94
2019-01-18,1.99
2019-01-19,1.98
2019-01-20,1.97
2019-01-21,1.96
2019-01-22,1.95
2019-01-23,1.96
2019-01-24,1.92
2019-01-25,1.94
2019-01-26,1.94
2019-01-27,1.94
2019-01-28,1.94
2019-01-29,1.94
2019-01-30,2
2019-01-31,2
2019-02-01,2.04
2019-02-02,2.033333333333333
2019-02-03,2.026666666666667
2019-02-04,2.02
2019-02-05,2.02
2019-02-06,2.01
2019-02-07,1.99
2019-02-08,1.95
2019-02-09,1.95
2019-02-10,1.95
2019-02-11,1.95
2019-02-12,1.95
2019-02-13,1.96
2019-02-14,1.96
2019-02-15,1.97
2019-02-16,1.9725
2019-02-17,1.975
2019-02-18,1.9775
2019-02-19,1.98
2019-02-20,1.99
2019-02-21,2.02
2019-02-22,2
2019-02-23,2.006666666666667
2019-02-24,2.013333333333333
2019-02-25,2.02
2019-02-26,2.02
2019-02-27,2.02
2019-02-28,2.06
2019-03-01,2.07
2019-03-02,2.06
2019-03-03,2.05
2019-03-04,2.04
2019-03-05,2.03
2019-03-06,2.01
2019-03-07,2
2019-03-08,2
2019-03-09,2
2019-03-10,2
2019-03-11,2
2019-03-12,1.99
2019-03-13,2
2019-03-14,2.03
2019-03-15,2.02
2019-03-16,2.026666666666667
2019-03-17,2.033333333333333
2019-03-18,2.04
2019-03-19,2.05
2019-03-20,2.04
2019-03-21,2.06
2019-03-22,2
2019-03-23,1.9966666666666666
2019-03-24,1.9933333333333334
2019-03-25,1.99
2019-03-26,1.97
2019-03-27,1.94
2019-03-28,1.94
2019-03-29,1.98
2019-03-30,1.98
2019-03-31,1.98
2019-04-01,1.98
2019-04-02,1.99
2019-04-03,2.01
2019-04-04,1.99
2019-04-05,2.01
2019-04-06,2.01
2019-04-07,2.01
2019-04-08,2.01
2019-04-09,2.02
2019-04-10,2.05
2019-04-11,2.06
2019-04-12,2.04
2019-04-13,2.0366666666666666
2019-04-14,2.033333333333333
2019-04-15,2.03
2019-04-16,2.06
2019-04-17,2.04
2019-04-18,2.04
2019-04-19,2.0375
2019-04-20,2.035
2019-04-21,2.0324999999999998
2019-04-22,2.03
2019-04-23,2.03
2019-04-24,2.05
2019-04-25,2.1
2019-04-26,2.08
2019-04-27,2.0733333333333333
2019-04-28,2.066666666666667
2019-04-29,2.06
2019-04-30,2.05
2019-05-01,2.03
2019-05-02,2
2019-05-03,2.02
2019-05-04,2.0166666666666666
2019-05-05,2.013333333333333
2019-05-06,2.01
2019-05-07,1.98
2019-05-08,1.99
2019-05-09,1.97
2019-05-10,2.01
2019-05-11,1.9966666666666666
2019-05-12,1.9833333333333332
2019-05-13,1.97
2019-05-14,1.97
2019-05-15,1.92
2019-05-16,1.93
2019-05-17,1.91
2019-05-18,1.91
2019-05-19,1.91
2019-05-20,1.91
2019-05-21,1.94
2019-05-22,1.9
2019-05-23,1.84
2019-05-24,1.9
2019-05-25,1.895
2019-05-26,1.89
2019-05-27,1.8849999999999998
2019-05-28,1.88
2019-05-29,1.91
2019-05-30,1.89
2019-05-31,1.9
2019-06-01,1.9
2019-06-02,1.9
2019-06-03,1.9
2019-06-04,1.89
2019-06-05,1.91
2019-06-06,1.88
2019-06-07,1.87
2019-06-08,1.8666666666666667
2019-06-09,1.8633333333333335
2019-06-10,1.86
2019-06-11,1.87
2019-06-12,1.89
2019-06-13,1.85
2019-06-14,1.78
2019-06-15,1.7766666666666666
2019-06-16,1.7733333333333334
2019-06-17,1.77
2019-06-18,1.79
2019-06-19,1.81
2019-06-20,1.9
2019-06-21,1.86
2019-06-22,1.8566666666666667
2019-06-23,1.8533333333333335
2019-06-24,1.85
2019-06-25,1.82
2019-06-26,1.84
2019-06-27,1.83
2019-06-28,1.85
2019-06-29,1.85
2019-06-30,1.85
2019-07-01,1.85
2019-07-02,1.8
2019-07-03,1.79
2019-07-04,1.81
2019-07-05,1.83
2019-07-06,1.8366666666666667
2019-07-07,1.8433333333333335
2019-07-08,1.85
2019-07-09,1.86
2019-07-10,1.89
2019-07-11,1.91
2019-07-12,1.92
2019-07-13,1.9233333333333333
2019-07-14,1.9266666666666665
2019-07-15,1.93
2019-07-16,1.97
2019-07-17,1.9
2019-07-18,1.98
2019-07-19,2
2019-07-20,1.9966666666666666
2019-07-21,1.9933333333333334
2019-07-22,1.99
2019-07-23,2.01
2019-07-24,1.99
2019-07-25,2
2019-07-26,1.99
2019-07-27,1.9833333333333334
2019-07-28,1.9766666666666666
2019-07-29,1.97
2019-07-30,1.98
2019-07-31,1.96
2019-08-01,1.93
2019-08-02,1.87
2019-08-03,1.85
2019-08-04,1.83
2019-08-05,1.81
2019-08-06,1.84
2019-08-07,1.86
2019-08-08,1.87
2019-08-09,1.88
2019-08-10,1.8633333333333333
2019-08-11,1.8466666666666667
2019-08-12,1.83
2019-08-13,1.82
2019-08-14,1.78
2019-08-15,1.74
2019-08-16,1.74
2019-08-17,1.7466666666666666
2019-08-18,1.7533333333333334
2019-08-19,1.76
2019-08-20,1.72
2019-08-21,1.74
2019-08-22,1.75
2019-08-23,1.73
2019-08-24,1.7333333333333334
2019-08-25,1.7366666666666666
2019-08-26,1.74
2019-08-27,1.74
2019-08-28,1.74
2019-08-29,1.79
2019-08-30,1.75
2019-08-31,1.74
2019-09-01,1.73
2019-09-02,1.72
2019-09-03,1.71
2019-09-04,1.71
2019-09-05,1.77
2019-09-06,1.73
2019-09-07,1.74
2019-09-08,1.75
2019-09-09,1.76
2019-09-10,1.8
2019-09-11,1.8
2019-09-12,1.83
2019-09-13,1.88
2019-09-14,1.8733333333333333
2019-09-15,1.8666666666666667
2019-09-16,1.86
2019-09-17,1.86
2019-09-18,1.78
2019-09-19,1.81
2019-09-20,1.8
2019-09-21,1.8
2019-09-22,1.8
2019-09-23,1.8
2019-09-24,1.77
2019-09-25,1.79
2019-09-26,1.74
2019-09-27,1.7
2019-09-28,1.7033333333333334
2019-09-29,1.7066666666666666
2019-09-30,1.71
2019-10-01,1.71
2019-10-02,1.71
2019-10-03,1.71
2019-10-04,1.73
2019-10-05,1.7366666666666666
2019-10-06,1.7433333333333334
2019-10-07,1.75
2019-10-08,1.71
2019-10-09,1.74
2019-10-10,1.75
2019-10-11,1.78
2019-10-12,1.7825
2019-10-13,1.7850000000000001
2019-10-14,1.7875
2019-10-15,1.79
2019-10-16,1.79
2019-10-17,1.66
2019-10-18,1.68
2019-10-19,1.6833333333333333
2019-10-20,1.6866666666666665
2019-10-21,1.69
2019-10-22,1.69
2019-10-23,1.7
2019-10-24,1.72
2019-10-25,1.75
2019-10-26,1.75
2019-10-27,1.75
