Date,Close,index,Rolling correlation
3/1/17,119.059998,102.93,
3/2/17,117.580002,108.62,
3/3/17,117.510002,108.78,
3/4/17,117.2466683,108.8266667,
3/5/17,116.9833347,108.8733333,
3/6/17,116.720001,108.92,
3/7/17,115.779999,105.78,
3/8/17,115.059998,98.74,
3/9/17,114.470001,102.54,
3/10/17,114.720001,109.4,
3/11/17,114.7266667,109.8333333,
3/12/17,114.7333323,110.2666667,
3/13/17,114.739998,110.7,
3/14/17,114.120003,111.7,
3/15/17,116.25,114.09,
3/16/17,116.730003,111.46,
3/17/17,116.989998,109.48,
3/18/17,117.1633327,106.9566667,
3/19/17,117.3366673,104.4333333,
3/20/17,117.510002,101.91,
3/21/17,118.540001,107.3,
3/22/17,118.830002,99.19,
3/23/17,118.669998,101.76,
3/24/17,118.860001,100.31,
3/25/17,119.0833337,101.2366667,
3/26/17,119.3066663,102.1633333,
3/27/17,119.529999,103.09,
3/28/17,119.040001,104.05,
3/29/17,119.330002,106.15,
3/30/17,118.470001,106.15,
3/31/17,118.720001,109.15,
4/1/17,118.93,110.6866667,
4/2/17,119.139999,112.2233333,
4/3/17,119.349998,113.76,
4/4/17,119.620003,113.43,
4/5/17,119.620003,113.31,
4/6/17,119.18,115.52,
4/7/17,119.459999,116.33,
4/8/17,119.459999,116.8033333,
4/9/17,119.459999,117.2766667,
4/10/17,119.459999,117.75,
4/11/17,121.190002,118.68,
4/12/17,122.019997,120.08,
4/13/17,122.599998,118.2,
4/14/17,122.509998,118.24,
4/15/17,122.419998,118.56,
4/16/17,122.329998,118.88,
4/17/17,122.239998,119.2,
4/18/17,122.82,120.44,
4/19/17,121.730003,120.71,
4/20/17,121.959999,122.56,
4/21/17,122.309998,124.04,
4/22/17,122.033333,124.79,
4/23/17,121.756668,125.54,
4/24/17,121.480003,126.29,
4/25/17,120.25,128.6,
4/26/17,120.839996,132.32,
4/27/17,120.389999,137.65,
4/28/17,120.769997,139.85,
4/29/17,120.4033307,143.9666667,
4/30/17,120.0366643,148.0833333,
5/1/17,119.669998,152.2,
5/2/17,119.650002,156.61,
5/3/17,117.980003,161.45,
5/4/17,116.790001,173.29,
5/5/17,117.010002,173.58,
5/6/17,116.9233347,178.2933333,
5/7/17,116.8366673,183.0066667,
5/8/17,116.75,187.72,
5/9/17,116.050003,193.03,
5/10/17,116.040001,197.39,
5/11/17,116.5,201.86,
5/12/17,116.830002,187.52,
5/13/17,116.9333343,190.4966667,
5/14/17,117.0366667,193.4733333,
5/15/17,117.139999,196.45,
5/16/17,117.650002,204.29,
5/17/17,119.790001,214.71,
5/18/17,118.809998,218.53,
5/19/17,119.400002,232.03,
5/20/17,119.5666687,243.5366667,
5/21/17,119.7333353,255.0433333,
5/22/17,119.900002,266.55,
5/23/17,119.139999,274.66,
5/24/17,119.610001,304.11,
5/25/17,119.480003,293.57,
5/26/17,120.540001,280.52,
5/27/17,120.4400005,283.6266667,
5/28/17,120.34,286.7333333,
5/29/17,120.2399995,289.84,
5/30/17,120.139999,288.63,
5/31/17,120.620003,301.19,
6/1/17,120.720001,310.27,
6/2/17,121.610001,310.61,
6/3/17,121.6500017,321.3933333,
6/4/17,121.6900023,332.1766667,
6/5/17,121.730003,342.96,
6/6/17,123.099998,361.57,0.281165637
6/7/17,122.449997,357.89,0.310039328
6/8/17,121.650002,353.02,0.323733782
6/9/17,120.540001,368.16,0.32522307
6/10/17,120.480001,369.8433333,0.325135047
6/11/17,120.420001,371.5266667,0.323542646
6/12/17,120.360001,373.21,0.320495886
6/13/17,120.480003,407.63,0.315338912
6/14/17,119.82,381.38,0.301510265
6/15/17,119.32,342.41,0.28443768
6/16/17,119.339996,374.46,0.266511285
6/17/17,119.036664,378.0166667,0.244442215
6/18/17,118.733332,381.5733333,0.217870444
6/19/17,118.43,385.13,0.186380506
6/20/17,118.18,400.52,0.147279109
6/21/17,118.519997,367.49,0.120536012
6/22/17,118.919998,380.13,0.097765861
6/23/17,119.43,385.73,0.080365877
6/24/17,119.0733337,357.29,0.060360341
6/25/17,118.7166673,328.85,0.038996595
6/26/17,118.360001,300.41,0.017634433
6/27/17,118.809998,324.84,0.004223993
6/28/17,118.900002,363.23,-0.008996988
6/29/17,118.32,357.18,-0.027541559
6/30/17,118.019997,346.46,-0.045791705
7/1/17,117.3766633,346.6633333,-0.066166669
7/2/17,116.7333297,346.8666667,-0.087905361
7/3/17,116.089996,347.07,-0.110185825
7/4/17,116.3049965,346.75,-0.133408669
7/5/17,116.519997,351.78,-0.152885787
7/6/17,116.470001,346.45,-0.177351034
7/7/17,115.279999,329.87,-0.19942519
7/8/17,115.343333,320.8733333,-0.216553167
7/9/17,115.406667,311.8766667,-0.229229652
7/10/17,115.470001,302.88,-0.237849825
7/11/17,115.620003,277.82,-0.239461558
7/12/17,116.029999,304.03,-0.245096455
7/13/17,115.82,288.54,-0.250867174
7/14/17,116.769997,274.03,-0.252655363
7/15/17,116.9433317,269.4833333,-0.253779831
7/16/17,117.1166663,264.9366667,-0.254330982
7/17/17,117.290001,260.39,-0.254395053
7/18/17,118.110001,303.56,-0.245260147
7/19/17,118.080002,273.71,-0.228853619
7/20/17,118.239998,323.81,-0.209033913
7/21/17,119.260002,318.71,-0.185024559
7/22/17,119.2766673,324.86,-0.159532177
7/23/17,119.2933327,331.01,-0.132456896
7/24/17,119.309998,337.16,-0.103695771
7/25/17,118.919998,298.92,-0.069178838
7/26/17,119.879997,298.55,-0.040631918
7/27/17,119.790001,306.7,-0.0075169
7/28/17,120.690002,314.64,0.034387379
7/29/17,120.7100013,317.7566667,0.07643068
7/30/17,120.7300007,320.8733333,0.118251259
7/31/17,120.75,323.99,0.15950145
8/1/17,120.650002,334.22,0.187155374
8/2/17,120.400002,325.19,0.22209748
8/3/17,120.589996,335.28,0.253209406
8/4/17,119.650002,336.76,0.289249968
8/5/17,119.6033353,356.6433333,0.322159221
8/6/17,119.5566687,376.5266667,0.351094587
8/7/17,119.510002,396.41,0.375157586
8/8/17,119.860001,414.38,0.401900816
8/9/17,121.309998,407,0.416262488
8/10/17,122.209999,417.06,0.423146657
8/11/17,122.790001,422.81,0.435128771
8/12/17,122.5,437.4433333,0.446070346
8/13/17,122.209999,452.0766667,0.454820657
8/14/17,121.919998,466.71,0.460369045
8/15/17,120.980003,445.99,0.450366181
8/16/17,121.870003,472.06,0.448343756
8/17/17,122.489998,472.43,0.454294831
8/18/17,122.300003,456.39,0.457485888
8/19/17,122.453336,459.9933333,0.4619816
8/20/17,122.606669,463.5966667,0.467772149
8/21/17,122.760002,467.2,0.474837762
8/22/17,122.209999,472.06,0.481994636
8/23/17,122.669998,475.95,0.513516529
8/24/17,122.290001,487.15,0.530606988
8/25/17,122.739998,494.11,0.554380147
8/26/17,123.3899993,499.2166667,0.581242579
8/27/17,124.0400007,504.3233333,0.60985125
8/28/17,124.690002,509.43,0.638922526
8/29/17,124.419998,538.08,0.66044297
8/30/17,124.360001,542.06,0.678964684
8/31/17,125.82,560.73,0.703681821
9/1/17,126.059998,580.74,0.733735558
9/2/17,126.4099983,557.9033333,0.75826766
9/3/17,126.7599985,535.0666667,0.777069471
9/4/17,127.1099987,512.23,0.789960447
9/5/17,127.459999,511.58,0.801161876
9/6/17,126.809998,533.95,0.8151084
9/7/17,128.130005,531.19,0.826344124
9/8/17,127.970001,478.62,0.832013102
9/9/17,127.376668,478.4333333,0.837903832
9/10/17,126.783335,478.2466667,0.843615482
9/11/17,126.190002,478.06,0.84889484
9/12/17,126.559998,475,0.854962724
9/13/17,125.610001,435.93,0.856518708
9/14/17,126.160004,377.69,0.844523562
9/15/17,125.529999,418.05,0.840207561
9/16/17,125.1399997,430.89,0.838468106
9/17/17,124.7500003,443.73,0.838467493
9/18/17,124.360001,456.57,0.83943686
9/19/17,124.620003,443.7,0.839871007
9/20/17,123.620003,448.18,0.840592491
9/21/17,122.68,408.48,0.839833679
9/22/17,123.239998,406.33,0.838765159
9/23/17,123.6699983,420.3566667,0.838479286
9/24/17,124.0999987,434.3833333,0.839183119
9/25/17,124.529999,448.41,0.841075914
9/26/17,123.139999,445.69,0.845017074
9/27/17,121.980003,476.28,0.843161347
9/28/17,122.209999,469.13,0.842612211
9/29/17,121.580002,466.01,0.840880311
9/30/17,121.3100003,471.78,0.837180253
10/1/17,121.0399987,477.55,0.831710643
10/2/17,120.769997,483.32,0.82464431
10/3/17,120.830002,469.5,0.819568235
10/4/17,121.169998,465.19,0.816341928
10/5/17,120.519997,479.89,0.809746112
10/6/17,121.089996,481.09,0.804272868
10/7/17,121.419998,489.2566667,0.79913052
10/8/17,121.75,497.4233333,0.794653345
10/9/17,122.080002,505.59,0.791243264
10/10/17,122.400002,516.28,0.787500907
10/11/17,122.790001,516.52,0.785234214
10/12/17,122.889999,548.77,0.779883525
10/13/17,123.82,577.14,0.77543982
10/14/17,123.536667,582.6933333,0.767931495
10/15/17,123.253334,588.2466667,0.75709628
10/16/17,122.970001,593.8,0.742584237
10/17/17,122.129997,580.24,0.720929712
10/18/17,121.669998,552.37,0.702908302
10/19/17,122.389999,571.49,0.683096951
10/20/17,121.610001,600.36,0.651117894
10/21/17,121.673335,592.8833333,0.618993378
10/22/17,121.736669,585.4066667,0.586270015
10/23/17,121.800003,577.93,0.552499737
10/24/17,121.330002,574.24,0.521611541
10/25/17,121.349998,566.62,0.486499092
10/26/17,120.330002,581.93,0.445304023
10/27/17,120.900002,572.09,0.413291584
10/28/17,120.976667,581.3566667,0.379936985
10/29/17,121.053332,590.6233333,0.345386982
10/30/17,121.129997,599.89,0.309817793
10/31/17,120.669998,617.94,0.257375765
11/1/17,121.110001,630.71,0.213652727
11/2/17,121.190002,652.73,0.16626302
11/3/17,120.620003,680.62,0.117023659
11/4/17,120.963336,676.4366667,0.073854449
11/5/17,121.306669,672.2533333,0.035749508
11/6/17,121.650002,668.07,0.001900868
11/7/17,121.209999,661.63,-0.03614203
11/8/17,121.629997,692.3,-0.07679805
11/9/17,122.129997,692.68,-0.108966098
11/10/17,121.129997,624.29,-0.158980576
11/11/17,121.1899973,627.8466667,-0.207341703
11/12/17,121.2499977,631.4033333,-0.253297829
11/13/17,121.309998,634.96,-0.29620217
11/14/17,121.559998,662.15,-0.331373243
11/15/17,121.410004,699.71,-0.356742506
11/16/17,121.400002,738.64,-0.372384255
11/17/17,122.860001,735.21,-0.365760551
11/18/17,122.3433333,754.1,-0.365736297
11/19/17,121.8266657,772.99,-0.372222704
11/20/17,121.309998,791.88,-0.384900524
11/21/17,121.510002,793.32,-0.403366396
11/22/17,122.629997,794.39,-0.39971598
11/23/17,122.4749985,813.44,-0.394691897
11/24/17,122.32,829.86,-0.393502642
11/25/17,122.4900007,868.9533333,-0.387051931
11/26/17,122.6600013,908.0466667,-0.375529485
11/27/17,122.830002,947.14,-0.359386594
11/28/17,122.809998,968.17,-0.347083416
11/29/17,122.040001,916.27,-0.348642583
11/30/17,121.099998,924.09,-0.362651271
12/1/17,121.589996,1038.17,-0.365463228
12/2/17,121.4533307,1055.346667,-0.368176312
12/3/17,121.3166653,1072.523333,-0.371115538
12/4/17,121.18,1089.7,-0.374635575
12/5/17,120.32,1113.49,-0.390054711
12/6/17,120.07,1204.26,-0.407373247
12/7/17,118.489998,1357.41,-0.447305295
12/8/17,118.480003,1333.98,-0.483069241
12/9/17,118.323336,1396.633333,-0.516302798
12/10/17,118.166669,1459.286667,-0.547420678
12/11/17,118.010002,1521.94,-0.577003861
12/12/17,118.150002,1590,-0.604397097
12/13/17,119.169998,1580.85,-0.618573874
12/14/17,118.93,1620.36,-0.643486615
12/15/17,119.18,1724.49,-0.660513452
12/16/17,119.3633343,1778.936667,-0.673301475
12/17/17,119.5466687,1833.383333,-0.681470632
12/18/17,119.730003,1887.83,-0.684796917
12/19/17,119.82,1912.02,-0.691555755
12/20/17,120.139999,1862.2,-0.689595132
12/21/17,120.309998,1732.11,-0.690507677
12/22/17,120.940002,1622.23,-0.686262988
12/23/17,121.1475008,1619.173333,-0.678855224
12/24/17,121.3549995,1616.116667,-0.668011584
12/25/17,121.5624983,1613.06,-0.653605759
12/26/17,121.769997,1767.29,-0.631535582
12/27/17,122.230003,1691.21,-0.60235994
12/28/17,122.849998,1606.25,-0.567394565
12/29/17,123.650002,1705.03,-0.511495058
12/30/17,124.025002,1687.82,-0.450679597
12/31/17,124.400002,1670.61,-0.385409351
1/1/18,124.775002,1653.4,-0.316052499
1/2/18,125.150002,1855.82,-0.235109722
1/3/18,124.82,1935.2,-0.170772766
1/4/18,125.459999,1931.22,-0.101987857
1/5/18,125.330002,2040.07,-0.041579282
1/6/18,125.323334,2027.476667,0.009006221
1/7/18,125.316666,2014.883333,0.051331582
1/8/18,125.309998,2002.29,0.086647411
1/9/18,124.730003,2007.11,0.11295153
1/10/18,125.029999,1998.17,0.141295043
1/11/18,125.440002,1869.58,0.161862943
1/12/18,126.959999,1946.63,0.19590824
1/13/18,127.0124987,1943.23,0.227861597
1/14/18,127.0649985,1939.83,0.258222112
1/15/18,127.1174983,1936.43,0.287407195
1/16/18,127.169998,1489.09,0.297923033
1/17/18,126.139999,1461.13,0.309381349
1/18/18,125.860001,1641.23,0.325709816
1/19/18,126.419998,1565.33,0.344887223
1/20/18,126.496666,1516.406667,0.359954509
1/21/18,126.573334,1467.483333,0.371048746
1/22/18,126.650002,1418.56,0.378312785
1/23/18,127.279999,1512.08,0.383441878
1/24/18,128.830002,1523.29,0.384367288
1/25/18,127.970001,1551.51,0.391076504
1/26/18,128.070007,1503.73,0.391506767
1/27/18,127.830004,1528.226667,0.393225515
1/28/18,127.590001,1552.723333,0.396001694
1/29/18,127.349998,1577.22,0.399658259
1/30/18,126.800003,1410.59,0.396370397
1/31/18,127.650002,1433.22,0.392499542
2/1/18,128.070007,1301.26,0.378327255
2/2/18,126.389999,1176.53,0.366442056
2/3/18,126.4966657,1105.51,0.352225462
2/4/18,126.6033323,1034.49,0.335536642
2/5/18,126.709999,963.47,0.316263988
2/6/18,125.379997,1030.28,0.301248415
2/7/18,124.790001,1104.32,0.290867291
2/8/18,124.980003,1122.48,0.280441341
2/9/18,124.769997,1183.1,0.268609268
2/10/18,124.969999,1192.843333,0.257542444
2/11/18,125.170001,1202.586667,0.247388713
2/12/18,125.370003,1212.33,0.238296898
2/13/18,126.080002,1191.96,0.224554413
2/14/18,128.229996,1280.99,0.211170109
2/15/18,128.380005,1349.89,0.202557131
2/16/18,127.959999,1356,0.188051571
2/17/18,127.5299988,1385.016667,0.174485901
2/18/18,127.0999985,1414.033333,0.161527932
2/19/18,126.6699982,1443.05,0.148874778
2/20/18,126.239998,1460.19,0.137562004
2/21/18,125.660004,1290.94,0.121977646
2/22/18,126.300003,1251.78,0.104089359
2/23/18,126.139999,1262.12,0.095036742
2/24/18,126.2433317,1273.4,0.082239099
2/25/18,126.3466643,1284.68,0.065634966
2/26/18,126.449997,1295.96,0.045125149
2/27/18,125.129997,1332.76,0.027239488
2/28/18,125,1319.42,0.015977841
3/1/18,124.720001,1352.01,0.003813862
3/2/18,125.389999,1335.4,-0.01101172
3/3/18,125.3199993,1346.196667,-0.024560405
3/4/18,125.2499997,1356.993333,-0.03677161
3/5/18,125.18,1367.79,-0.047603359
3/6/18,126.529999,1267.72,-0.062938334
3/7/18,125.720001,1159.64,-0.084986996
3/8/18,125.419998,1117.29,-0.113625581
3/9/18,125.540001,1080.87,-0.135553261
3/10/18,125.540001,1076.5,-0.157892191
3/11/18,125.540001,1072.13,-0.180541033
3/12/18,125.540001,1067.76,-0.203404576
3/13/18,125.779999,1078.67,-0.231410112
3/14/18,125.699997,980.04,-0.254670264
3/15/18,124.900002,962.01,-0.26831818
3/16/18,124.599998,1002.24,-0.283107773
3/17/18,124.6899997,984.7466667,-0.293871284
3/18/18,124.7800013,967.2533333,-0.30036925
3/19/18,124.870003,949.76,-0.302297329
3/20/18,124.309998,1022.52,-0.295411738
3/21/18,126.480003,1011.2,-0.300391882
3/22/18,125.980003,973.76,-0.29934779
3/23/18,127.610001,969.27,-0.298719872
3/24/18,127.8333337,940.7733333,-0.294574074
3/25/18,128.0566663,912.2766667,-0.286774727
3/26/18,128.279999,883.78,-0.275125696
3/27/18,127.489998,875.45,-0.253456785
3/28/18,125.730003,870.32,-0.218595251
3/29/18,125.790001,799.16,-0.192588974
3/30/18,126.1575013,744.45,-0.179649304
3/31/18,126.5250015,749.1333333,-0.170145805
4/1/18,126.8925018,753.8166667,-0.164115396
4/2/18,127.260002,758.5,-0.161621064
4/3/18,126.300003,816.37,-0.130887926
4/4/18,126.449997,749.73,-0.107895119
4/5/18,125.800003,740.29,-0.083039262
4/6/18,126.389999,722.68,-0.063029979
4/7/18,126.5333327,727.4366667,-0.04769593
4/8/18,126.6766663,732.1933333,-0.03733598
4/9/18,126.82,736.95,-0.032077074
4/10/18,127.120003,761.13,-0.027475204
4/11/18,128.110001,778.24,-0.025508672
4/12/18,126.620003,865.28,-0.014201292
4/13/18,127.449997,932.02,-0.002793666
4/14/18,127.509997,929.0666667,0.009655863
4/15/18,127.569997,926.1133333,0.023271632
4/16/18,127.629997,923.16,0.038196283
4/17/18,127.75,922.2,0.069477036
4/18/18,127.849998,963.23,0.097604454
4/19/18,127.599998,1003.66,0.11632952
4/20/18,126.629997,1068.33,0.107173281
4/21/18,126.2933323,1084.693333,0.096859869
4/22/18,125.9566677,1101.056667,0.084347217
4/23/18,125.620003,1117.42,0.068451368
4/24/18,126.230003,1222.89,0.058400779
4/25/18,125.410004,1124.97,0.062453981
4/26/18,124.970001,1119.56,0.074869318
4/27/18,125.5,1159.56,0.074178413
4/28/18,125.1966653,1174.28,0.07035626
4/29/18,124.8933307,1189,0.063254552
4/30/18,124.589996,1203.72,0.052917659
5/1/18,123.709999,1161.16,0.031899073
5/2/18,123.650002,1197.19,-0.020099402
5/3/18,124.279999,1272.23,-0.065753973
5/4/18,124.540001,1277.2,-0.110495314
5/5/18,124.5500007,1267.306667,-0.154482318
5/6/18,124.5600003,1257.413333,-0.197464402
5/7/18,124.57,1247.52,-0.239297244
5/8/18,124.589996,1225.31,-0.25955049
5/9/18,124.330002,1229.14,-0.298308028
5/10/18,125.18,1195.17,-0.328218614
5/11/18,125,1108.12,-0.330147288
5/12/18,124.8299993,1121.09,-0.331090103
5/13/18,124.6599987,1134.06,-0.330786729
5/14/18,124.489998,1147.03,-0.328957553
5/15/18,122.480003,1106.34,-0.319412764
5/16/18,122.290001,1065.35,-0.302726255
5/17/18,122.360001,1050.51,-0.285483956
5/18/18,122.410004,1058.74,-0.269270511
5/19/18,122.433337,1063.116667,-0.255489726
5/20/18,122.45667,1067.493333,-0.244147337
5/21/18,122.480003,1071.87,-0.23525157
5/22/18,122.410004,1036.99,-0.225843674
5/23/18,122.540001,940.42,-0.227678417
5/24/18,123.589996,951.08,-0.249382799
5/25/18,123.209999,926.08,-0.263700549
5/26/18,123.2049998,909.8133333,-0.275736022
5/27/18,123.2000005,893.5466667,-0.284818533
5/28/18,123.1950013,877.28,-0.290296368
5/29/18,123.190002,922.43,-0.296595411
5/30/18,123.370003,897.69,-0.287329245
5/31/18,123.099998,936.83,-0.284876385
6/1/18,122.489998,925.76,-0.277290514
6/2/18,122.4499997,933.1033333,-0.273281955
6/3/18,122.4100013,940.4466667,-0.2729825
6/4/18,122.370003,947.79,-0.276581146
6/5/18,122.849998,969.42,-0.273227713
6/6/18,122.919998,953.26,-0.267863498
6/7/18,122.860001,973.11,-0.262339661
6/8/18,123.010002,961.81,-0.265042991
6/9/18,123.0833357,917.78,-0.265133827
6/10/18,123.1566693,873.75,-0.262635357
6/11/18,123.230003,829.72,-0.257526216
6/12/18,122.82,790.99,-0.257343234
6/13/18,123.190002,757.99,-0.243368728
6/14/18,123.379997,819.02,-0.233944132
6/15/18,121.339996,797.78,-0.204909837
6/16/18,121.263331,802.9866667,-0.178384985
6/17/18,121.186666,808.1933333,-0.154156639
6/18/18,121.110001,813.4,-0.132036955
6/19/18,120.800003,825.72,-0.112854163
6/20/18,120.260002,821.87,-0.087707477
6/21/18,120.050003,812.45,-0.061458043
6/22/18,120.339996,739.66,-0.028949804
6/23/18,120.189997,736.29,0.002294598
6/24/18,120.039998,732.92,0.032421039
6/25/18,119.889999,729.55,0.061585694
6/26/18,119.260002,708.54,0.094705631
6/27/18,118.580002,704.79,0.12588646
6/28/18,118.220001,698.14,0.158526012
6/29/18,118.650002,666.15,0.190336341
6/30/18,118.2533343,701.5033333,0.219722503
7/1/18,117.8566667,736.8566667,0.247033433
7/2/18,117.459999,772.21,0.272620563
7/3/18,118.650002,765.6,0.294603079
7/4/18,118.8500025,776.52,0.310032265
7/5/18,119.050003,750.65,0.33112641
7/6/18,118.860001,755.49,0.357509823
7/7/18,118.956668,759.51,0.384973714
7/8/18,119.053335,763.53,0.413750299
7/9/18,119.150002,767.55,0.44412405
7/10/18,118.93,719.9,0.466874729
7/11/18,117.639999,715.89,0.498397172
7/12/18,118.129997,697.26,0.527024318
7/13/18,117.610001,699.31,0.561318681
7/14/18,117.5900017,722.8833333,0.594312755
7/15/18,117.5700023,746.4566667,0.626329054
7/16/18,117.550003,770.03,0.657651877
7/17/18,116.279999,830.15,0.681482588
7/18/18,116.309998,829.31,0.711583939
7/19/18,115.809998,821.19,0.721459292
7/20/18,116.559998,792.37,0.733169901
7/21/18,116.373332,801.78,0.744693551
7/22/18,116.186666,811.19,0.756083478
7/23/18,116,820.6,0.767398349
7/24/18,116.040001,868.24,0.776133912
7/25/18,116.68,863.03,0.784236724
7/26/18,115.769997,871.21,0.783864297
7/27/18,115.830002,861.1,0.777077744
7/28/18,115.770002,854.36,0.769433923
7/29/18,115.710002,847.62,0.761203578
7/30/18,115.650002,840.88,0.752675552
7/31/18,115.989998,802.22,0.744073901
8/1/18,115.139999,783.05,0.738515596
8/2/18,114.519997,770.42,0.733065013
8/3/18,114.919998,761.85,0.727351148
8/4/18,114.7233327,750.3433333,0.722053253
8/5/18,114.5266673,738.8366667,0.717530408
8/6/18,114.330002,727.33,0.714179591
8/7/18,114.589996,724.07,0.713516792
8/8/18,114.910004,648.08,0.717217113
8/9/18,114.739998,659.35,0.719759393
8/10/18,114.690002,648.72,0.721666888
