Date,Close,index,Rolling correlation
12/27/19,142.330002,510.36,0.40520334
12/28/19,142.430003,512.2,0.349736508
12/29/19,142.530004,514.04,0.289889997
12/30/19,142.630005,515.88,0.225700404
12/31/19,142.899994,507.17,0.188538211
1/1/20,143.4249955,513.82,0.154820725
1/2/20,143.949997,492.94,0.112482199
1/3/20,145.860001,520.66,0.07304486
1/4/20,146.3700003,528.2233333,0.03972821
1/5/20,146.8799997,535.7866667,0.013841774
1/6/20,147.389999,543.35,-0.003980435
1/7/20,147.970001,578.79,-0.001076707
1/8/20,146.860001,565.39,-0.007762872
1/9/20,146.029999,550.39,-0.019367869
1/10/20,146.910004,573.42,-0.02181763
1/11/20,146.5466717,575.87,-0.02259831
1/12/20,146.1833393,578.32,-0.021840842
1/13/20,145.820007,580.77,-0.019630866
1/14/20,145.690002,627.6,-0.00410351
1/15/20,146.539993,640.9,0.015108614
1/16/20,146.309998,636.03,0.035165049
1/17/20,146.580002,649.09,0.06114826
1/18/20,146.6200028,643.5366667,0.083648402
1/19/20,146.6600035,637.9833333,0.10304229
1/20/20,146.7000043,632.43,0.119635793
1/21/20,146.740005,637.77,0.138068384
1/22/20,146.789993,632.86,0.152620673
1/23/20,147.119995,607.89,0.159975532
1/24/20,147.979996,616.77,0.170309982
1/25/20,148.3166657,629.58,0.184899377
1/26/20,148.6533353,642.39,0.203648609
1/27/20,148.990005,655.2,0.226368286
1/28/20,147.660004,660.83,0.245277315
1/29/20,148.460007,682.97,0.267913069
1/30/20,148.470001,700.76,0.293509468
1/31/20,149.330002,680.91,0.315567237
2/1/20,149.0066683,683.7866667,0.337832934
2/2/20,148.6833347,686.6633333,0.361344609
2/3/20,148.360001,689.54,0.387158377
2/4/20,146.429993,681.58,0.406968033
2/5/20,146.610001,722.76,0.425834532
2/6/20,147.399994,734.48,0.443033049
2/7/20,147.789993,733.78,0.460073374
2/8/20,147.9166613,737.9933333,0.477718653
2/9/20,148.0433297,742.2066667,0.496059444
2/10/20,148.169998,746.42,0.515185496
2/11/20,147.660004,781.1,0.538715822
2/12/20,147.539993,806.42,0.556436652
2/13/20,148.380005,791.97,0.583245768
2/14/20,149,812.63,0.60845816
2/15/20,149.477501,788.43,0.634230878
2/16/20,149.955002,764.23,0.659624896
2/17/20,150.432503,740.03,0.683865299
2/18/20,150.910004,787.8,0.709566765
2/19/20,151.789993,778.47,0.732961417
2/20/20,152.410004,730.85,0.749266471
2/21/20,154.699997,742.78,0.764252382
2/22/20,155.16333,739.2,0.776513552
2/23/20,155.626663,735.62,0.786263452
2/24/20,156.089996,732.04,0.793705949
2/25/20,153.300003,707.23,0.799495409
2/26/20,153.970001,660.67,0.798477725
2/27/20,154,671,0.796379691
2/28/20,148.380005,648.53,0.795998104
2/29/20,148.6533357,656.58,0.795553093
3/1/20,148.9266663,664.63,0.795014893
3/2/20,149.199997,672.68,0.794352433
3/3/20,153.889999,656.78,0.787421442
3/4/20,154.160004,655.28,0.783406503
3/5/20,157.490005,687.54,0.778213464
3/6/20,157.550003,691.02,0.774840345
3/7/20,157.636668,655.3533333,0.763798935
3/8/20,157.723333,619.6866667,0.744367611
3/9/20,157.809998,584.02,0.715742058
3/10/20,154.479996,593.9,0.699994978
3/11/20,153.929993,581.37,0.682957238
3/12/20,147.789993,441.12,0.663165286
3/13/20,143.279999,398.15,0.657219905
3/14/20,142.7333323,387.8533333,0.653552688
3/15/20,142.1866657,377.5566667,0.652219026
3/16/20,141.639999,367.26,0.653234039
3/17/20,143.559998,392.35,0.649323692
3/18/20,140.699997,390.7,0.653806912
3/19/20,138.039993,456.23,0.660714105
3/20/20,140.110001,447.15,0.666110763
3/21/20,142.173335,449.72,0.667723382
3/22/20,144.236669,452.29,0.664815928
3/23/20,146.300003,454.86,0.656449852
3/24/20,153.399994,484.56,0.625365356
3/25/20,151.300003,476.47,0.605153544
3/26/20,153.240005,480.85,0.578264077
3/27/20,152.25,482.59,0.556443847
3/28/20,152.4733327,476.1133333,0.533565892
3/29/20,152.6966653,469.6366667,0.509686244
3/30/20,152.919998,463.16,0.484869447
3/31/20,148.050003,470.22,0.476288041
4/1/20,149.449997,451.55,0.462573267
4/2/20,151.899994,492.02,0.445123094
4/3/20,152.649994,492.79,0.425278831
4/4/20,154.0599977,506.8633333,0.403028608
4/5/20,155.4700013,520.9366667,0.37884926
4/6/20,156.880005,535.01,0.353373919
4/7/20,156.039993,536.91,0.330378975
4/8/20,154.649994,541.75,0.312840728
4/9/20,158.690002,536.57,0.282732543
4/10/20,159.3700025,508.2,0.250361002
4/11/20,160.050003,505.9033333,0.218301261
4/12/20,160.7300035,503.6066667,0.186762228
4/13/20,161.410004,501.31,0.155908221
4/14/20,162.679993,510.5,0.128067685
4/15/20,161.850006,496.31,0.100344562
4/16/20,161.710007,518.14,0.077651971
4/17/20,158.570007,523.95,0.064178408
4/18/20,158.9466703,516.77,0.049707271
4/19/20,159.3233337,509.59,0.034319973
4/20/20,159.699997,502.41,0.018099634
4/21/20,158.610001,511.46,0.009444273
4/22/20,161.729996,528.95,0.000580732
4/23/20,163.339996,559.38,-0.00380326
4/24/20,162.639999,559.52,-0.006382871
4/25/20,162.2799987,563.5766667,-0.008085117
4/26/20,161.9199983,567.6333333,-0.009072003
4/27/20,161.559998,571.69,-0.009485517
4/28/20,160.839996,575.49,-0.008528009
4/29/20,161.729996,645.7,0.001533637
4/30/20,158.800003,644.65,0.007084033
5/1/20,159.779999,639.9,0.013087057
5/2/20,159.9666647,641.26,0.019909311
5/3/20,160.1533303,642.62,0.027481904
5/4/20,160.339996,643.98,0.035739665
5/5/20,161.020004,647.8,0.046429192
5/6/20,158.949997,665.51,0.05792038
5/7/20,161.389999,703.99,0.07700905
5/8/20,160.419998,710.92,0.092612883
5/9/20,160.0866647,681.9033333,0.105719254
5/10/20,159.7533313,652.8866667,0.116865059
5/11/20,159.419998,623.87,0.126520271
5/12/20,160.039993,632.52,0.139439594
5/13/20,161.580002,655.23,0.159965453
5/14/20,163.009995,684.51,0.184716976
5/15/20,163.929993,661.16,0.206780509
5/16/20,163.5166627,671.66,0.230539606
5/17/20,163.1033323,682.16,0.255849017
5/18/20,162.690002,692.66,0.2825572
5/19/20,164.259995,688.42,0.317217884
5/20/20,164.649994,681.07,0.357324373
5/21/20,162.25,646.79,0.38978859
5/22/20,163.210007,660.94,0.427108062
5/23/20,162.630005,656.5733333,0.460008749
5/24/20,162.050003,652.2066667,0.488257251
5/25/20,161.470001,647.84,0.51177418
5/26/20,160.889999,637.52,0.542682363
5/27/20,161.179993,660.77,0.571530128
5/28/20,161.720001,681.09,0.592387948
5/29/20,162.910004,679.51,0.609645279
5/30/20,163.160004,686.9333333,0.626100198
5/31/20,163.410004,694.3566667,0.641675842
6/1/20,163.660004,701.78,0.656302363
6/2/20,162.600006,696.01,0.673837951
6/3/20,159.600006,704.36,0.67987001
6/4/20,161.279999,718.59,0.688918993
6/5/20,158.009995,714.23,0.701392819
6/6/20,158.579997,713.6133333,0.715998426
6/7/20,159.149999,712.9966667,0.732687217
6/8/20,159.720001,712.38,0.751419275
6/9/20,161.259995,715.28,0.758805277
6/10/20,163.570007,725.76,0.768028384
6/11/20,162.389999,678.07,0.773855153
6/12/20,162.619995,692.15,0.780030248
6/13/20,162.5233307,691.0133333,0.783483573
6/14/20,162.4266663,689.8766667,0.785284341
6/15/20,162.330002,688.74,0.786544674
6/16/20,162.25,693.66,0.78905109
6/17/20,162.559998,682.75,0.791492805
6/18/20,162.240005,686.13,0.787988724
6/19/20,164.029999,679.71,0.781063952
6/20/20,164.3833313,687.4333333,0.772491188
6/21/20,164.7366637,695.1566667,0.761816331
6/22/20,165.089996,702.88,0.748398182
6/23/20,166.479996,708.11,0.737420532
6/24/20,165.899994,682.05,0.722069583
6/25/20,165.800003,681.35,0.726248401
6/26/20,166.539993,673.23,0.724493704
6/27/20,166.569997,671.8633333,0.720243141
6/28/20,166.600001,670.4966667,0.712844406
6/29/20,166.630005,669.13,0.701977905
6/30/20,167.369995,666.66,0.691616876
7/1/20,166.619995,677.08,0.680795826
7/2/20,166.979996,662.38,0.668181969
7/3/20,167.229996,667.36,0.654305695
7/4/20,167.479996,674.45,0.639205399
7/5/20,167.729996,681.54,0.622835099
7/6/20,167.979996,688.63,0.605149465
7/7/20,169.039993,688.35,0.580138926
7/8/20,170.089996,711.62,0.549276356
7/9/20,169.630005,692.63,0.524958565
7/10/20,169.190002,694.49,0.499894792
7/11/20,169.2599993,694.6366667,0.478486852
7/12/20,169.3299967,694.7833333,0.461560199
7/13/20,169.399994,694.93,0.449551554
7/14/20,170.190002,701.97,0.436295415
7/15/20,170.339996,693.92,0.417566518
7/16/20,168.729996,687.7,0.406779587
7/17/20,170.119995,691.55,0.396473585
7/18/20,170.3933307,691.0333333,0.389145677
7/19/20,170.6666663,690.5166667,0.385469849
7/20/20,170.940002,690,0.386186135
7/21/20,173,706.96,0.400508065
7/22/20,175.630005,709.76,0.410447297
7/23/20,177.179993,732.57,0.428992932
7/24/20,178.699997,734.82,0.429640574
7/25/20,179.8766633,762.5366667,0.448782288
7/26/20,181.0533297,790.2533333,0.485759206
7/27/20,182.229996,817.97,0.538798916
7/28/20,183.75,832.99,0.588896234
7/29/20,185.130005,846.58,0.652293175
7/30/20,183.759995,846.63,0.701774371
7/31/20,185.429993,863.49,0.746569179
8/1/20,185.499995,873.1133333,0.782732892
8/2/20,185.569997,882.7366667,0.811529935
8/3/20,185.639999,892.36,0.834107052
8/4/20,189.589996,879.62,0.855579459
8/5/20,191.350006,907.64,0.870111121
8/6/20,193.889999,924.41,0.883266766
8/7/20,190.809998,889.32,0.891039238
8/8/20,190.5899967,902.2266667,0.897823179
8/9/20,190.3699953,915.1333333,0.903434228
8/10/20,190.149994,928.04,0.907810948
8/11/20,179.940002,889.46,0.904374836
8/12/20,179.100006,906.94,0.898708907
8/13/20,183.330002,912.46,0.900280312
8/14/20,182.539993,948.72,0.898646359
8/15/20,183.8599953,962.98,0.896127435
8/16/20,185.1799977,977.24,0.893618158
8/17/20,186.5,991.5,0.891753149
8/18/20,188.179993,960.17,0.893845431
8/19/20,182.240005,921.87,0.893068821
8/20/20,183.5,944.85,0.892801226
8/21/20,182.029999,925.21,0.892163527
8/22/20,181.686666,928.74,0.891075593
8/23/20,181.343333,932.27,0.889747055
8/24/20,181,935.8,0.888379812
8/25/20,181.220001,892.54,0.888674512
8/26/20,183.360001,910.56,0.889484978
8/27/20,181.240005,885.48,0.889155618
8/28/20,184.389999,912.36,0.889862089
8/29/20,184.5366667,924.1766667,0.890288663
8/30/20,184.6833343,935.9933333,0.890363899
8/31/20,184.830002,947.81,0.890025562
9/1/20,185.050003,977.79,0.888491652
9/2/20,182.619995,918.58,0.887756475
9/3/20,181.139999,860.28,0.887519711
9/4/20,181.639999,845.72,0.886798003
9/5/20,181.5524975,829.01,0.885732045
9/6/20,181.464996,812.3,0.884183374
9/7/20,181.3774945,795.59,0.88202052
9/8/20,181.289993,784.06,0.879202709
9/9/20,183.050003,812.61,0.879118776
9/10/20,182.460007,815.91,0.879767757
9/11/20,182.449997,822.7,0.883195639
9/12/20,182.9299977,829.6766667,0.886525346
9/13/20,183.4099983,836.6533333,0.889733068
9/14/20,183.889999,843.63,0.892796237
9/15/20,183.449997,841.31,0.895098231
9/16/20,183.970001,851.08,0.896910404
9/17/20,182.960007,858.21,0.89639567
9/18/20,183.199997,849.65,0.896464364
9/19/20,181.9733327,834.2,0.896380292
9/20/20,180.7466683,818.75,0.896216397
9/21/20,179.520004,803.3,0.896052987
9/22/20,178.649994,803.56,0.896693646
9/23/20,174.789993,783.64,0.896362314
9/24/20,175.440002,815.48,0.895881471
9/25/20,174.940002,828.91,0.892818731
9/26/20,175.526667,833.42,0.890168833
9/27/20,176.113332,837.93,0.887987608
9/28/20,176.699997,842.44,0.88633401
9/29/20,178.190002,831.17,0.885424617
9/30/20,177.119995,828,0.882644746
10/1/20,178.699997,820.38,0.880272707
10/2/20,178.539993,808.04,0.877169668
10/3/20,178.8299967,814.4666667,0.873769835
10/4/20,179.1200003,820.8933333,0.870028465
10/5/20,179.410004,827.32,0.865893817
10/6/20,177.300003,809.64,0.861352649
10/7/20,177.220001,815.09,0.856764969
10/8/20,177.850006,834.46,0.850461582
10/9/20,181.080002,850.28,0.844591986
10/10/20,180.9066673,864.24,0.838374654
10/11/20,180.7333327,878.2,0.831470668
10/12/20,180.559998,892.16,0.823518516
10/13/20,177.720001,878.31,0.812298766
10/14/20,178.270004,871.56,0.803730171
10/15/20,178.919998,884.03,0.792681663
10/16/20,178.300003,862.97,0.781629957
10/17/20,178.3300017,872.0133333,0.768668382
10/18/20,178.3600003,881.0566667,0.75342552
10/19/20,178.389999,890.1,0.735465014
10/20/20,179.25,890.57,0.718668716
10/21/20,180.600006,947.89,0.694717298
10/22/20,178.830002,982.14,0.649957107
10/23/20,178.639999,967.11,0.606623511
10/24/20,178.6100003,965.74,0.559145507
10/25/20,178.5800017,964.37,0.506682117
10/26/20,178.550003,963,0.448188357
10/27/20,179.020004,1004.74,0.38772286
10/28/20,176.130005,965.33,0.331998847
10/29/20,175.399994,982.85,0.275503695
10/30/20,176.199997,979.86,0.233946882
10/31/20,176.7699993,981.6333333,0.202563509
11/1/20,177.3400017,983.4066667,0.179814432
11/2/20,177.910004,985.18,0.163602148
11/3/20,178.919998,984.36,0.156239105
11/4/20,178.820007,1006.71,0.147097703
11/5/20,182.929993,1071.1,0.157228196
11/6/20,183.190002,1109.17,0.169457568
11/7/20,180.4866687,1107.563333,0.158893571
11/8/20,177.7833353,1105.956667,0.128476171
11/9/20,175.080002,1104.35,0.080872289
11/10/20,175.660004,1104.1,0.048645021
11/11/20,174.899994,1131.88,0.000983045
11/12/20,175.960007,1149.49,-0.046397596
11/13/20,177.160004,1162.31,-0.068599425
11/14/20,177.1566673,1172.426667,-0.09420723
11/15/20,177.1533307,1182.543333,-0.123528098
11/16/20,177.149994,1192.66,-0.157047512
11/17/20,176.5,1252.02,-0.185964906
11/18/20,175.490005,1239.77,-0.220158925
11/19/20,175.160004,1266.51,-0.254714736
11/20/20,175.690002,1315.16,-0.285451745
11/21/20,174.5366667,1333.49,-0.326707317
11/22/20,173.3833313,1351.82,-0.378313543
11/23/20,172.229996,1370.15,-0.44048342
11/24/20,169.589996,1440.46,-0.519365288
11/25/20,169.509995,1409.41,-0.562513026
11/26/20,168.649994,1271.74,-0.589998859
11/27/20,167.789993,1260.68,-0.609601343
11/28/20,167.4166613,1321.153333,-0.63336173
11/29/20,167.0433297,1381.626667,-0.659287127
11/30/20,166.669998,1442.1,-0.685728167
12/1/20,170.179993,1411.34,-0.699291399
12/2/20,171.460007,1418.08,-0.710181028
12/3/20,172.809998,1439.92,-0.713743694
12/4/20,172.320007,1400.08,-0.722786656
12/5/20,173.176671,1401.37,-0.730260888
12/6/20,174.033335,1402.66,-0.73628693
12/7/20,174.889999,1403.95,-0.740918361
12/8/20,175.5,1365.47,-0.748278546
12/9/20,172.5,1351.9,-0.7540574
12/10/20,172.169998,1350.79,-0.757271095
12/11/20,172.490005,1318.86,-0.759242523
12/12/20,172.1733343,1346.056667,-0.761204028
12/13/20,171.8566637,1373.253333,-0.763216301
12/14/20,171.539993,1400.45,-0.765340107
12/15/20,173.940002,1419.66,-0.761966114
12/16/20,174.899994,1510.07,-0.752191552
12/17/20,176.740005,1631.36,-0.726012434
12/18/20,176.440002,1632.97,-0.70330898
12/19/20,176.2533363,1624.45,-0.683666949
12/20/20,176.0666707,1615.93,-0.666757203
12/21/20,175.880005,1607.41,-0.652389481
12/22/20,174.490005,1638.86,-0.643655375
12/23/20,175.649994,1596.53,-0.631882332
12/24/20,176.350006,1597.92,-0.616106009
12/25/20,176.1900063,1666.36,-0.59783724
12/26/20,176.0300065,1722.7,-0.577288847
12/27/20,175.8700068,1779.04,-0.556124372
12/28/20,175.710007,1835.38,-0.536091973
12/29/20,176.350006,1830.36,-0.514753756
12/30/20,177.699997,1929.21,-0.49348837
12/31/20,178.360001,1950.81,-0.464348821
1/1/21,179.3525013,1956.72,-0.431213398
1/2/21,180.3450015,2029.113333,-0.385730414
1/3/21,181.3375018,2101.506667,-0.32885627
1/4/21,182.330002,2173.9,-0.262099885
1/5/21,182.869995,2351.77,-0.18122415
1/6/21,179.899994,2523.97,-0.133625653
1/7/21,179.479996,2709.8,-0.085064144
1/8/21,173.339996,2636.86,-0.100370861
1/9/21,173.226664,2524.123333,-0.112205262
1/10/21,173.113332,2411.386667,-0.120945461
1/11/21,173,2298.65,-0.126753937
1/12/21,174.119995,2372.37,-0.132360132
1/13/21,173.369995,2506.64,-0.143203147
1/14/21,173.279999,2707.13,-0.153170678
1/15/21,171.130005,2484.05,-0.163074062
1/16/21,171.4925043,2515.116667,-0.170586609
1/17/21,171.8550035,2546.183333,-0.175785804
1/18/21,172.2175028,2577.25,-0.178730745
1/19/21,172.580002,2645.62,-0.186886463
1/20/21,175.389999,2555.63,-0.176368332
1/21/21,175.279999,2321.85,-0.165459887
1/22/21,173.899994,2442.03,-0.161913351
1/23/21,173.949997,2450.873333,-0.157611473
1/24/21,174,2459.716667,-0.152553748
1/25/21,174.050003,2468.56,-0.146736403
1/26/21,173.619995,2384.72,-0.138863306
1/27/21,172.520004,2336.86,-0.13071016
1/28/21,172.679993,2417.15,-0.127986941
1/29/21,172.610001,2523.01,-0.126089243
1/30/21,173.1499993,2518.183333,-0.120985047
1/31/21,173.6899977,2513.356667,-0.112776667
2/1/21,174.229996,2508.53,-0.101538963
2/2/21,172.110001,2680.95,-0.099576283
2/3/21,171.850006,2805.01,-0.109835357
2/4/21,168.149994,2843.46,-0.141720389
2/5/21,169.809998,2901.67,-0.160969507
2/6/21,170.38,3023.886667,-0.175353622
2/7/21,170.950002,3146.103333,-0.184341089
2/8/21,171.520004,3268.32,-0.187454302
2/9/21,172.080002,3479.34,-0.183027761
2/10/21,172.710007,3358.61,-0.173795886
2/11/21,171.210007,3550.6,-0.16381074
2/12/21,170.690002,3653.74,-0.157414499
2/13/21,170.0775028,3676.633333,-0.161356233
2/14/21,169.4650035,3699.526667,-0.176652073
2/15/21,168.8525042,3722.42,-0.203818493
2/16/21,168.240005,3670.41,-0.228939518
2/17/21,166.330002,3919.11,-0.269417539
2/18/21,166.320007,3973.3,-0.302506377
2/19/21,167.009995,4224.79,-0.328053666
2/20/21,167.8433283,4168.323333,-0.344996592
2/21/21,168.6766617,4111.856667,-0.354922263
2/22/21,169.509995,4055.39,-0.358877865
2/23/21,169.119995,3567.94,-0.363090961
2/24/21,169,3690.05,-0.370334291
2/25/21,165.820007,3688.69,-0.387169767
2/26/21,161.809998,3476.29,-0.401732302
2/27/21,161.716665,3535.883333,-0.419100321
2/28/21,161.623332,3595.476667,-0.439176477
3/1/21,161.529999,3655.07,-0.461902663
3/2/21,162.410004,3574.17,-0.488110282
3/3/21,160.619995,3800.26,-0.518685356
3/4/21,159.039993,3638.04,-0.548538324
3/5/21,159.139999,3706.02,-0.581715149
3/6/21,158.590001,3781.026667,-0.614610465
3/7/21,158.040003,3856.033333,-0.647008564
3/8/21,157.490005,3931.04,-0.67871371
3/9/21,160.839996,4135.73,-0.700265162
3/10/21,161.660004,4198.94,-0.716979713
3/11/21,161.520004,4297,-0.730101813
3/12/21,161.490005,4190.64,-0.743343612
3/13/21,161.726669,4199.01,-0.753955237
3/14/21,161.963333,4207.38,-0.762227223
3/15/21,162.199997,4215.75,-0.768404255
3/16/21,162.350006,4187.3,-0.773226969
3/17/21,163.509995,4348.41,-0.782972353
3/18/21,162.559998,4273.88,-0.794374082
3/19/21,163.240005,4425.75,-0.804568987
3/20/21,163.1600033,4347.106667,-0.815402586
3/21/21,163.0800017,4268.463333,-0.826869747
3/22/21,163,4189.82,-0.83897208
3/23/21,161.809998,4145.59,-0.84584247
3/24/21,162.369995,4080.38,-0.849861262
3/25/21,161.779999,3923.28,-0.850002482
3/26/21,162.240005,4069.72,-0.85097301
3/27/21,161.5966693,4168.473333,-0.852520973
3/28/21,160.9533337,4267.226667,-0.854697589
3/29/21,160.309998,4365.98,-0.8575508
3/30/21,157.570007,4476.49,-0.863141201
3/31/21,159.960007,4455.38,-0.866644437
4/1/21,161.979996,4536.89,-0.867598917
4/2/21,161.9649965,4581.27,-0.868187598
4/3/21,161.949997,4614.236667,-0.868509825
4/4/21,161.9349975,4647.203333,-0.868554993
4/5/21,161.919998,4680.17,-0.868314834
4/6/21,163.220001,4661.73,-0.865670747
4/7/21,162.759995,4425.32,-0.862960651
4/8/21,164.509995,4608.35,-0.856281374
4/9/21,163.270004,4670.01,-0.850092818
4/10/21,162.9400023,4733.893333,-0.843630456
4/11/21,162.6100007,4797.776667,-0.837613674
4/12/21,162.279999,4861.66,-0.832999232
4/13/21,163.429993,5102.32,-0.827817411
4/14/21,162.720001,5034.26,-0.824822746
4/15/21,165.350006,5241.09,-0.815110843
4/16/21,166.350006,5150.68,-0.799089183
4/17/21,166.1966703,4984.206667,-0.786114371
4/18/21,166.0433347,4817.733333,-0.775557574
4/19/21,165.889999,4651.26,-0.766973339
4/20/21,166.479996,4781.32,-0.753902431
4/21/21,168.130005,4751.31,-0.737329747
4/22/21,167.039993,4582.5,-0.72660395
4/23/21,166.399994,4349.01,-0.721100647
4/24/21,166.5466613,4438.22,-0.713778812
4/25/21,166.6933287,4527.43,-0.704458814
4/26/21,166.839996,4616.64,-0.692953836
4/27/21,166.419998,4749.07,-0.680160215
4/28/21,166.910004,4830.69,-0.66027202
4/29/21,166.220001,4672.44,-0.640099389
4/30/21,165.660004,4984.95,-0.619865933
5/1/21,166.3766687,5069.256667,-0.594431887
5/2/21,167.0933333,5153.563333,-0.562854043
5/3/21,167.809998,5237.87,-0.524148023
5/4/21,166.580002,5061.42,-0.491306867
5/5/21,167.270004,5328.64,-0.451766854
5/6/21,170.059998,5325.38,-0.394836217
5/7/21,171.589996,5415.67,-0.3253707
5/8/21,171.763331,5408.21,-0.250146227
5/9/21,171.936666,5400.75,-0.167657799
5/10/21,172.110001,5393.29,-0.075974701
